      Freq,       |Av|,       /_Av,       |Ai|,       /_Ai,       |Ap|,       /_Ap,    Re(Vin),    Im(Vin),   Re(Vout),   Im(Vout),     Re(Av),     Im(Av),    Re(Iin),    Im(Iin),   Re(Iout),   Im(Iout),     Re(Ai),     Im(Ai),    Re(Zin),    Im(Zin),   Re(Zout),   Im(Zout),    Re(Pin),    Im(Pin),   Re(Pout),   Im(Pout)
        Hz,         dB,       Rads,         dB,       Rads,         dB,       Rads,          V,          V,          V,          V,          L,          L,          A,          A,          A,          A,          L,          L,       Ohms,       Ohms,       Ohms,       Ohms,          W,          W,          W,          W
 1.000e+01, -1.091e-11, -3.996e-05,  1.089e-11, -3.990e-05, -8.679e-15, -6.283e-08,  2.500e+00,  7.854e-08,  2.500e+00, -9.982e-05,  1.000e+00, -3.996e-05,  5.000e-02, -1.571e-09,  5.000e-02, -1.996e-06,  1.000e+00, -3.990e-05,  5.000e+01,  3.142e-06,  5.000e+01,  3.142e-06,  1.250e-01,  7.854e-09,  1.250e-01, -8.470e-22,
 4.017e+04,  5.404e-04, -1.602e-01, -5.430e-04, -1.610e-01, -1.288e-06,  7.701e-04,  2.500e+00, -9.626e-04,  2.468e+00, -3.997e-01,  9.873e-01, -1.595e-01,  5.000e-02,  1.925e-05,  4.936e-02, -7.994e-03,  9.870e-01, -1.603e-01,  4.999e+01, -3.850e-02,  4.999e+01, -3.850e-02,  1.250e-01, -9.626e-05,  1.250e-01,  0.000e+00,
 8.033e+04,  1.054e-02, -3.185e-01, -1.078e-02, -3.258e-01, -1.174e-04,  7.353e-03,  2.497e+00, -9.192e-03,  2.371e+00, -7.916e-01,  9.509e-01, -3.135e-01,  5.006e-02,  1.838e-04,  4.743e-02, -1.583e-02,  9.462e-01, -3.197e-01,  4.988e+01, -3.668e-01,  4.988e+01, -3.668e-01,  1.250e-01, -9.192e-04,  1.250e-01,  0.000e+00,
 1.205e+05,  5.373e-02, -4.740e-01, -5.623e-02, -4.980e-01, -1.247e-03,  2.396e-02,  2.484e+00, -2.996e-02,  2.210e+00, -1.168e+00,  8.953e-01, -4.593e-01,  5.032e-02,  5.991e-04,  4.420e-02, -2.336e-02,  8.729e-01, -4.746e-01,  4.936e+01, -1.183e+00,  4.936e+01, -1.183e+00,  1.250e-01, -2.996e-03,  1.250e-01,  0.000e+00,
 1.607e+05,  1.658e-01, -6.274e-01, -1.774e-01, -6.790e-01, -5.786e-03,  5.161e-02,  2.451e+00, -6.450e-02,  1.984e+00, -1.520e+00,  8.252e-01, -5.984e-01,  5.099e-02,  1.290e-03,  3.967e-02, -3.039e-02,  7.625e-01, -6.153e-01,  4.800e+01, -2.479e+00,  4.800e+01, -2.479e+00,  1.249e-01, -6.450e-03,  1.249e-01,  0.000e+00,
 2.008e+05,  3.906e-01, -7.817e-01, -4.231e-01, -8.681e-01, -1.625e-02,  8.645e-02,  2.383e+00, -1.079e-01,  1.689e+00, -1.836e+00,  7.424e-01, -7.369e-01,  5.234e-02,  2.158e-03,  3.379e-02, -3.672e-02,  6.155e-01, -7.268e-01,  4.536e+01, -3.931e+00,  4.536e+01, -3.931e+00,  1.245e-01, -1.079e-02,  1.245e-01, -6.939e-18,
 2.410e+05,  7.770e-01, -9.430e-01, -8.380e-01, -1.061e+00, -3.048e-02,  1.183e-01,  2.267e+00, -1.468e-01,  1.326e+00, -2.101e+00,  6.423e-01, -8.851e-01,  5.465e-02,  2.936e-03,  2.653e-02, -4.202e-02,  4.428e-01, -7.927e-01,  4.123e+01, -4.902e+00,  4.123e+01, -4.902e+00,  1.235e-01, -1.468e-02,  1.235e-01, -1.388e-17,
 2.811e+05,  1.373e+00, -1.123e+00, -1.446e+00, -1.252e+00, -3.654e-02,  1.295e-01,  2.096e+00, -1.579e-01,  8.970e-01, -2.293e+00,  5.074e-01, -1.056e+00,  5.807e-02,  3.159e-03,  1.794e-02, -4.586e-02,  2.652e-01, -8.041e-01,  3.584e+01, -4.669e+00,  3.584e+01, -4.669e+00,  1.212e-01, -1.579e-02,  1.212e-01, -1.388e-17,
 3.213e+05,  2.202e+00, -1.341e+00, -2.239e+00, -1.434e+00, -1.877e-02,  9.291e-02,  1.873e+00, -1.089e-01,  4.140e-01, -2.382e+00,  2.940e-01, -1.255e+00,  6.254e-02,  2.179e-03,  8.280e-03, -4.764e-02,  1.057e-01, -7.655e-01,  2.986e+01, -2.782e+00,  2.986e+01, -2.782e+00,  1.169e-01, -1.089e-02,  1.169e-01,  0.000e+00,
 3.615e+05,  3.180e+00, -1.631e+00, -3.184e+00, -1.600e+00, -2.105e-03, -3.113e-02,  1.623e+00,  3.413e-02, -9.102e-02, -2.339e+00, -8.635e-02, -1.439e+00,  6.754e-02, -6.826e-04, -1.820e-03, -4.678e-02, -1.995e-02, -6.928e-01,  2.402e+01,  7.481e-01,  2.402e+01,  7.481e-01,  1.096e-01,  3.413e-03,  1.096e-01,  0.000e+00,
 4.016e+05,  3.871e+00, -2.033e+00, -4.231e+00, -1.747e+00, -1.803e-01, -2.861e-01,  1.394e+00,  2.907e-01, -5.649e-01, -2.150e+00, -6.969e-01, -1.397e+00,  7.213e-02, -5.815e-03, -1.130e-02, -4.300e-02, -1.079e-01, -6.048e-01,  1.887e+01,  5.552e+00,  1.887e+01,  5.552e+00,  9.883e-02,  2.907e-02,  9.883e-02,  6.939e-18,
 4.418e+05,  3.347e+00, -2.527e+00, -5.335e+00, -1.876e+00, -9.938e-01, -6.510e-01,  1.244e+00,  6.480e-01, -9.456e-01, -1.833e+00, -1.201e+00, -8.474e-01,  7.512e-02, -1.296e-02, -1.891e-02, -3.665e-02, -1.627e-01, -5.160e-01,  1.464e+01,  1.115e+01,  1.464e+01,  1.115e+01,  8.506e-02,  6.480e-02,  8.506e-02,  1.388e-17,
 4.819e+05,  1.275e+00, -2.975e+00, -6.457e+00, -1.988e+00, -2.591e+00, -9.876e-01,  1.218e+00,  1.057e+00, -1.188e+00, -1.441e+00, -1.142e+00, -1.917e-01,  7.565e-02, -2.115e-02, -2.376e-02, -2.882e-02, -1.926e-01, -4.348e-01,  1.131e+01,  1.714e+01,  1.131e+01,  1.714e+01,  6.975e-02,  1.057e-01,  6.975e-02, -6.939e-18,
 5.221e+05, -1.488e+00,  2.989e+00, -7.570e+00, -2.084e+00, -4.529e+00, -1.211e+00,  1.320e+00,  1.455e+00, -1.286e+00, -1.043e+00, -8.328e-01,  1.281e-01,  7.360e-02, -2.910e-02, -2.571e-02, -2.085e-02, -2.052e-01, -3.645e-01,  8.749e+00,  2.323e+01,  8.749e+00,  2.323e+01,  5.480e-02,  1.455e-01,  5.480e-02,  0.000e+00,
 5.623e+05, -4.237e+00,  2.775e+00, -8.659e+00, -2.166e+00, -6.448e+00, -1.342e+00,  1.522e+00,  1.792e+00, -1.267e+00, -6.915e-01, -5.731e-01,  2.203e-01,  6.955e-02, -3.583e-02, -2.535e-02, -1.383e-02, -2.070e-01, -3.055e-01,  6.809e+00,  2.927e+01,  6.809e+00,  2.927e+01,  4.168e-02,  1.792e-01,  4.168e-02, -6.939e-18,
 6.024e+05, -6.757e+00,  2.625e+00, -9.713e+00, -2.238e+00, -8.235e+00, -1.420e+00,  1.782e+00,  2.045e+00, -1.176e+00, -4.126e-01, -3.994e-01,  2.268e-01,  6.435e-02, -4.090e-02, -2.352e-02, -8.252e-03, -2.022e-01, -2.568e-01,  5.341e+00,  3.517e+01,  5.341e+00,  3.517e+01,  3.106e-02,  2.045e-01,  3.106e-02,  5.204e-18,
 6.426e+05, -9.032e+00,  2.515e+00, -1.073e+01, -2.300e+00, -9.880e+00, -1.468e+00,  2.062e+00,  2.217e+00, -1.050e+00, -2.074e-01, -2.864e-01,  2.072e-01,  5.876e-02, -4.433e-02, -2.100e-02, -4.148e-03, -1.938e-01, -2.168e-01,  4.228e+00,  4.091e+01,  4.228e+00,  4.091e+01,  2.291e-02,  2.217e-01,  2.291e-02,  2.602e-18,
 6.827e+05, -1.109e+01,  2.430e+00, -1.170e+01, -2.355e+00, -1.140e+01, -1.498e+00,  2.336e+00,  2.320e+00, -9.159e-01, -6.461e-02, -2.113e-01,  1.821e-01,  5.327e-02, -4.639e-02, -1.832e-02, -1.292e-03, -1.836e-01, -1.841e-01,  3.379e+00,  4.648e+01,  3.379e+00,  4.648e+01,  1.686e-02,  2.320e-01,  1.686e-02,  3.253e-18,
 7.229e+05, -1.297e+01,  2.362e+00, -1.263e+01, -2.403e+00, -1.280e+01, -1.518e+00,  2.591e+00,  2.370e+00, -7.885e-01,  3.042e-02, -1.598e-01,  1.579e-01,  4.817e-02, -4.741e-02, -1.577e-02,  6.084e-04, -1.726e-01, -1.572e-01,  2.726e+00,  5.189e+01,  2.726e+00,  5.189e+01,  1.245e-02,  2.370e-01,  1.245e-02, -9.216e-19,
 7.631e+05, -1.470e+01,  2.306e+00, -1.353e+01, -2.445e+00, -1.411e+01, -1.532e+00,  2.822e+00,  2.384e+00, -6.742e-01,  9.101e-02, -1.235e-01,  1.366e-01,  4.356e-02, -4.768e-02, -1.348e-02,  1.820e-03, -1.616e-01, -1.351e-01,  2.219e+00,  5.715e+01,  2.219e+00,  5.715e+01,  9.257e-03,  2.384e-01,  9.257e-03, -6.505e-19,
 8.032e+05, -1.630e+01,  2.258e+00, -1.438e+01, -2.483e+00, -1.534e+01, -1.542e+00,  3.027e+00,  2.372e+00, -5.751e-01,  1.277e-01, -9.723e-02,  1.184e-01,  3.947e-02, -4.744e-02, -1.150e-02,  2.553e-03, -1.510e-01, -1.168e-01,  1.822e+00,  6.229e+01,  1.822e+00,  6.229e+01,  6.940e-03,  2.372e-01,  6.940e-03,  4.337e-19,
 8.434e+05, -1.779e+01,  2.218e+00, -1.520e+01, -2.517e+00, -1.649e+01, -1.548e+00,  3.207e+00,  2.342e+00, -4.906e-01,  1.481e-01, -7.775e-02,  1.030e-01,  3.586e-02, -4.685e-02, -9.812e-03,  2.962e-03, -1.409e-01, -1.016e-01,  1.509e+00,  6.730e+01,  1.509e+00,  6.730e+01,  5.252e-03,  2.342e-01,  5.252e-03, -6.505e-19,
 8.835e+05, -1.918e+01,  2.182e+00, -1.599e+01, -2.548e+00, -1.759e+01, -1.553e+00,  3.366e+00,  2.302e+00, -4.193e-01,  1.577e-01, -6.303e-02,  8.997e-02,  3.268e-02, -4.604e-02, -8.386e-03,  3.155e-03, -1.315e-01, -8.878e-02,  1.259e+00,  7.222e+01,  1.259e+00,  7.222e+01,  4.014e-03,  2.302e-01,  4.014e-03, -2.168e-19,
 9.237e+05, -2.050e+01,  2.150e+00, -1.674e+01, -2.576e+00, -1.862e+01, -1.557e+00,  3.506e+00,  2.255e+00, -3.594e-01,  1.603e-01, -5.171e-02,  7.899e-02,  2.988e-02, -4.509e-02, -7.187e-03,  3.207e-03, -1.228e-01, -7.801e-02,  1.058e+00,  7.705e+01,  1.058e+00,  7.705e+01,  3.097e-03,  2.255e-01,  3.097e-03, -2.168e-19,
 9.639e+05, -2.174e+01,  2.122e+00, -1.747e+01, -2.601e+00, -1.961e+01, -1.560e+00,  3.629e+00,  2.203e+00, -3.091e-01,  1.584e-01, -4.287e-02,  6.967e-02,  2.742e-02, -4.407e-02, -6.182e-03,  3.168e-03, -1.147e-01, -6.888e-02,  8.956e-01,  8.180e+01,  8.956e-01,  8.180e+01,  2.412e-03,  2.203e-01,  2.412e-03,  0.000e+00,
 1.004e+06, -2.293e+01,  2.097e+00, -1.817e+01, -2.624e+00, -2.055e+01, -1.562e+00,  3.738e+00,  2.150e+00, -2.668e-01,  1.536e-01, -3.587e-02,  6.174e-02,  2.524e-02, -4.300e-02, -5.337e-03,  3.073e-03, -1.073e-01, -6.111e-02,  7.627e-01,  8.648e+01,  7.627e-01,  8.648e+01,  1.896e-03,  2.150e-01,  1.896e-03,  1.084e-19,
 1.044e+06, -2.405e+01,  2.074e+00, -1.884e+01, -2.645e+00, -2.144e+01, -1.564e+00,  3.835e+00,  2.096e+00, -2.313e-01,  1.472e-01, -3.027e-02,  5.495e-02,  2.331e-02, -4.192e-02, -4.625e-03,  2.945e-03, -1.005e-01, -5.444e-02,  6.534e-01,  9.111e+01,  6.534e-01,  9.111e+01,  1.503e-03,  2.096e-01,  1.503e-03,  2.168e-19,
 1.084e+06, -2.512e+01,  2.054e+00, -1.949e+01, -2.665e+00, -2.230e+01, -1.565e+00,  3.921e+00,  2.042e+00, -2.012e-01,  1.400e-01, -2.574e-02,  4.911e-02,  2.159e-02, -4.085e-02, -4.024e-03,  2.799e-03, -9.426e-02, -4.870e-02,  5.629e-01,  9.568e+01,  5.629e-01,  9.568e+01,  1.201e-03,  2.042e-01,  1.201e-03,  0.000e+00,
 1.125e+06, -2.615e+01,  2.035e+00, -2.011e+01, -2.683e+00, -2.313e+01, -1.566e+00,  3.998e+00,  1.990e+00, -1.758e-01,  1.323e-01, -2.204e-02,  4.406e-02,  2.005e-02, -3.979e-02, -3.515e-03,  2.646e-03, -8.852e-02, -4.373e-02,  4.874e-01,  1.002e+02,  4.874e-01,  1.002e+02,  9.677e-04,  1.990e-01,  9.677e-04, -1.084e-19,
 1.165e+06, -2.713e+01,  2.017e+00, -2.072e+01, -2.699e+00, -2.392e+01, -1.567e+00,  4.067e+00,  1.938e+00, -1.541e-01,  1.245e-01, -1.898e-02,  3.967e-02,  1.867e-02, -3.876e-02, -3.082e-03,  2.491e-03, -8.324e-02, -3.941e-02,  4.241e-01,  1.047e+02,  4.241e-01,  1.047e+02,  7.851e-04,  1.938e-01,  7.851e-04, -5.421e-20,
 1.205e+06, -2.808e+01,  2.001e+00, -2.130e+01, -2.715e+00, -2.469e+01, -1.567e+00,  4.129e+00,  1.888e+00, -1.356e-01,  1.170e-01, -1.645e-02,  3.585e-02,  1.743e-02, -3.777e-02, -2.712e-03,  2.339e-03, -7.838e-02, -3.564e-02,  3.707e-01,  1.091e+02,  3.707e-01,  1.091e+02,  6.413e-04,  1.888e-01,  6.413e-04, -5.421e-20,
 1.245e+06, -2.899e+01,  1.986e+00, -2.187e+01, -2.729e+00, -2.543e+01, -1.568e+00,  4.185e+00,  1.840e+00, -1.198e-01,  1.096e-01, -1.433e-02,  3.250e-02,  1.631e-02, -3.680e-02, -2.395e-03,  2.193e-03, -7.391e-02, -3.233e-02,  3.254e-01,  1.136e+02,  3.254e-01,  1.136e+02,  5.273e-04,  1.840e-01,  5.273e-04,  0.000e+00,
 1.285e+06, -2.987e+01,  1.972e+00, -2.241e+01, -2.743e+00, -2.614e+01, -1.568e+00,  4.235e+00,  1.793e+00, -1.061e-01,  1.027e-01, -1.254e-02,  2.955e-02,  1.529e-02, -3.587e-02, -2.122e-03,  2.054e-03, -6.980e-02, -2.942e-02,  2.868e-01,  1.180e+02,  2.868e-01,  1.180e+02,  4.361e-04,  1.793e-01,  4.361e-04,  0.000e+00,
 1.325e+06, -3.072e+01,  1.959e+00, -2.295e+01, -2.755e+00, -2.683e+01, -1.569e+00,  4.282e+00,  1.749e+00, -9.434e-02,  9.612e-02, -1.103e-02,  2.695e-02,  1.437e-02, -3.497e-02, -1.887e-03,  1.922e-03, -6.600e-02, -2.684e-02,  2.538e-01,  1.223e+02,  2.538e-01,  1.223e+02,  3.628e-04,  1.749e-01,  3.628e-04,  8.132e-20,
 1.365e+06, -3.153e+01,  1.947e+00, -2.346e+01, -2.767e+00, -2.750e+01, -1.569e+00,  4.324e+00,  1.706e+00, -8.413e-02,  8.996e-02, -9.736e-03,  2.465e-02,  1.353e-02, -3.411e-02, -1.683e-03,  1.799e-03, -6.248e-02, -2.455e-02,  2.253e-01,  1.267e+02,  2.253e-01,  1.267e+02,  3.034e-04,  1.706e-01,  3.034e-04,  0.000e+00,
 1.406e+06, -3.233e+01,  1.936e+00, -2.396e+01, -2.778e+00, -2.815e+01, -1.569e+00,  4.362e+00,  1.664e+00, -7.526e-02,  8.421e-02, -8.631e-03,  2.260e-02,  1.276e-02, -3.328e-02, -1.505e-03,  1.684e-03, -5.923e-02, -2.252e-02,  2.008e-01,  1.310e+02,  2.008e-01,  1.310e+02,  2.551e-04,  1.664e-01,  2.551e-04,  0.000e+00,
 1.446e+06, -3.310e+01,  1.925e+00, -2.445e+01, -2.789e+00, -2.877e+01, -1.569e+00,  4.397e+00,  1.624e+00, -6.751e-02,  7.885e-02, -7.679e-03,  2.077e-02,  1.205e-02, -3.249e-02, -1.350e-03,  1.577e-03, -5.622e-02, -2.070e-02,  1.795e-01,  1.353e+02,  1.795e-01,  1.353e+02,  2.155e-04,  1.624e-01,  2.155e-04, -1.355e-20,
 1.486e+06, -3.384e+01,  1.915e+00, -2.492e+01, -2.799e+00, -2.938e+01, -1.570e+00,  4.430e+00,  1.586e+00, -6.072e-02,  7.387e-02, -6.856e-03,  1.913e-02,  1.140e-02, -3.173e-02, -1.214e-03,  1.477e-03, -5.342e-02, -1.908e-02,  1.609e-01,  1.396e+02,  1.609e-01,  1.396e+02,  1.829e-04,  1.586e-01,  1.829e-04, -1.355e-20,
 1.526e+06, -3.456e+01,  1.905e+00, -2.539e+01, -2.808e+00, -2.998e+01, -1.570e+00,  4.460e+00,  1.550e+00, -5.476e-02,  6.924e-02, -6.141e-03,  1.766e-02,  1.081e-02, -3.100e-02, -1.095e-03,  1.385e-03, -5.082e-02, -1.762e-02,  1.446e-01,  1.438e+02,  1.446e-01,  1.438e+02,  1.559e-04,  1.550e-01,  1.559e-04, -1.355e-20,
 1.566e+06, -3.527e+01,  1.897e+00, -2.584e+01, -2.817e+00, -3.055e+01, -1.570e+00,  4.487e+00,  1.515e+00, -4.950e-02,  6.495e-02, -5.518e-03,  1.634e-02,  1.025e-02, -3.029e-02, -9.901e-04,  1.299e-03, -4.840e-02, -1.630e-02,  1.304e-01,  1.481e+02,  1.304e-01,  1.481e+02,  1.334e-04,  1.515e-01,  1.334e-04,  0.000e+00,
 1.606e+06, -3.595e+01,  1.888e+00, -2.628e+01, -2.825e+00, -3.111e+01, -1.570e+00,  4.513e+00,  1.481e+00, -4.486e-02,  6.097e-02, -4.972e-03,  1.514e-02,  9.745e-03, -2.962e-02, -8.972e-04,  1.219e-03, -4.614e-02, -1.511e-02,  1.179e-01,  1.523e+02,  1.179e-01,  1.523e+02,  1.146e-04,  1.481e-01,  1.146e-04, -1.355e-20,
 1.647e+06, -3.662e+01,  1.880e+00, -2.670e+01, -2.833e+00, -3.166e+01, -1.570e+00,  4.536e+00,  1.449e+00, -4.075e-02,  5.728e-02, -4.492e-03,  1.406e-02,  9.272e-03, -2.897e-02, -8.149e-04,  1.146e-03, -4.404e-02, -1.403e-02,  1.068e-01,  1.566e+02,  1.068e-01,  1.566e+02,  9.883e-05,  1.449e-01,  9.883e-05, -6.776e-21,
 1.687e+06, -3.727e+01,  1.872e+00, -2.712e+01, -2.841e+00, -3.219e+01, -1.570e+00,  4.558e+00,  1.417e+00, -3.709e-02,  5.386e-02, -4.069e-03,  1.308e-02,  8.833e-03, -2.835e-02, -7.418e-04,  1.077e-03, -4.207e-02, -1.306e-02,  9.702e-02,  1.608e+02,  9.702e-02,  1.608e+02,  8.554e-05,  1.417e-01,  8.554e-05,  0.000e+00,
 1.727e+06, -3.790e+01,  1.865e+00, -2.753e+01, -2.848e+00, -3.271e+01, -1.570e+00,  4.579e+00,  1.387e+00, -3.383e-02,  5.069e-02, -3.695e-03,  1.219e-02,  8.425e-03, -2.775e-02, -6.767e-04,  1.014e-03, -4.023e-02, -1.217e-02,  8.832e-02,  1.650e+02,  8.832e-02,  1.650e+02,  7.428e-05,  1.387e-01,  7.428e-05,  0.000e+00,
 1.767e+06, -3.851e+01,  1.858e+00, -2.793e+01, -2.855e+00, -3.322e+01, -1.570e+00,  4.598e+00,  1.359e+00, -3.092e-02,  4.774e-02, -3.363e-03,  1.138e-02,  8.045e-03, -2.717e-02, -6.185e-04,  9.549e-04, -3.850e-02, -1.136e-02,  8.057e-02,  1.692e+02,  8.057e-02,  1.692e+02,  6.471e-05,  1.359e-01,  6.471e-05,  3.388e-21,
 1.807e+06, -3.912e+01,  1.852e+00, -2.832e+01, -2.861e+00, -3.372e+01, -1.570e+00,  4.616e+00,  1.331e+00, -2.832e-02,  4.501e-02, -3.068e-03,  1.064e-02,  7.689e-03, -2.662e-02, -5.664e-04,  9.002e-04, -3.688e-02, -1.062e-02,  7.365e-02,  1.734e+02,  7.365e-02,  1.734e+02,  5.655e-05,  1.331e-01,  5.655e-05,  1.016e-20,
 1.847e+06, -3.971e+01,  1.845e+00, -2.870e+01, -2.867e+00, -3.420e+01, -1.570e+00,  4.632e+00,  1.304e+00, -2.598e-02,  4.247e-02, -2.805e-03,  9.958e-03,  7.357e-03, -2.609e-02, -5.196e-04,  8.493e-04, -3.536e-02, -9.945e-03,  6.746e-02,  1.775e+02,  6.746e-02,  1.775e+02,  4.957e-05,  1.304e-01,  4.957e-05,  0.000e+00,
 1.888e+06, -4.028e+01,  1.839e+00, -2.907e+01, -2.873e+00, -3.468e+01, -1.570e+00,  4.648e+00,  1.279e+00, -2.388e-02,  4.010e-02, -2.569e-03,  9.336e-03,  7.046e-03, -2.558e-02, -4.776e-04,  8.021e-04, -3.393e-02, -9.325e-03,  6.191e-02,  1.817e+02,  6.191e-02,  1.817e+02,  4.357e-05,  1.279e-01,  4.357e-05,  3.388e-21,
