      Freq,       |Av|,       /_Av,       |Ai|,       /_Ai,       |Ap|,       /_Ap,    Re(Vin),    Im(Vin),   Re(Vout),   Im(Vout),     Re(Av),     Im(Av),    Re(Iin),    Im(Iin),   Re(Iout),   Im(Iout),     Re(Ai),     Im(Ai),    Re(Zin),    Im(Zin),   Re(Zout),   Im(Zout),    Re(Pin),    Im(Pin),   Re(Pout),   Im(Pout)
 3.936e+06, -5.967e+01,  1.698e+00, -4.183e+01, -3.014e+00, -5.075e+01, -1.571e+00,  4.919e+00,  6.307e-01, -1.299e-03,  4.983e-03, -1.320e-04,  1.030e-03,  1.617e-03, -1.261e-02, -2.598e-05,  9.965e-05, -8.032e-03, -1.030e-03,  3.279e-03,  3.900e+02,  3.279e-03,  3.900e+02,  5.303e-07,  6.307e-02,  5.303e-07,  2.647e-23,
 3.976e+06, -5.994e+01,  1.697e+00, -4.201e+01, -3.015e+00, -5.097e+01, -1.571e+00,  4.921e+00,  6.244e-01, -1.247e-03,  4.836e-03, -1.268e-04,  9.989e-04,  1.585e-03, -1.249e-02, -2.495e-05,  9.673e-05, -7.872e-03, -9.989e-04,  3.148e-03,  3.940e+02,  3.148e-03,  3.940e+02,  4.989e-07,  6.244e-02,  4.989e-07,  2.647e-23,
 4.016e+06, -6.020e+01,  1.696e+00, -4.218e+01, -3.017e+00, -5.119e+01, -1.571e+00,  4.922e+00,  6.183e-01, -1.199e-03,  4.696e-03, -1.217e-04,  9.693e-04,  1.553e-03, -1.237e-02, -2.397e-05,  9.391e-05, -7.717e-03, -9.692e-04,  3.024e-03,  3.981e+02,  3.024e-03,  3.981e+02,  4.697e-07,  6.183e-02,  4.697e-07,  2.647e-23,
 4.056e+06, -6.046e+01,  1.695e+00, -4.236e+01, -3.018e+00, -5.141e+01, -1.571e+00,  4.924e+00,  6.122e-01, -1.152e-03,  4.561e-03, -1.170e-04,  9.408e-04,  1.523e-03, -1.224e-02, -2.304e-05,  9.121e-05, -7.566e-03, -9.407e-04,  2.906e-03,  4.021e+02,  2.906e-03,  4.021e+02,  4.425e-07,  6.122e-02,  4.425e-07, -3.970e-23,
 4.096e+06, -6.072e+01,  1.693e+00, -4.253e+01, -3.019e+00, -5.162e+01, -1.571e+00,  4.925e+00,  6.063e-01, -1.108e-03,  4.430e-03, -1.124e-04,  9.134e-04,  1.493e-03, -1.213e-02, -2.215e-05,  8.861e-05, -7.419e-03, -9.133e-04,  2.794e-03,  4.062e+02,  2.794e-03,  4.062e+02,  4.171e-07,  6.063e-02,  4.171e-07, -1.323e-23,
 4.137e+06, -6.098e+01,  1.692e+00, -4.270e+01, -3.020e+00, -5.184e+01, -1.571e+00,  4.927e+00,  6.005e-01, -1.065e-03,  4.305e-03, -1.081e-04,  8.870e-04,  1.464e-03, -1.201e-02, -2.131e-05,  8.610e-05, -7.277e-03, -8.870e-04,  2.687e-03,  4.102e+02,  2.687e-03,  4.102e+02,  3.934e-07,  6.005e-02,  3.934e-07, -2.647e-23,
 4.177e+06, -6.123e+01,  1.691e+00, -4.286e+01, -3.021e+00, -5.205e+01, -1.571e+00,  4.928e+00,  5.948e-01, -1.025e-03,  4.185e-03, -1.040e-04,  8.617e-04,  1.436e-03, -1.190e-02, -2.050e-05,  8.369e-05, -7.139e-03, -8.616e-04,  2.585e-03,  4.142e+02,  2.585e-03,  4.142e+02,  3.712e-07,  5.948e-02,  3.712e-07,  0.000e+00,
 4.217e+06, -6.148e+01,  1.690e+00, -4.303e+01, -3.023e+00, -5.226e+01, -1.571e+00,  4.930e+00,  5.893e-01, -9.867e-04,  4.068e-03, -1.001e-04,  8.373e-04,  1.409e-03, -1.179e-02, -1.973e-05,  8.137e-05, -7.004e-03, -8.372e-04,  2.488e-03,  4.183e+02,  2.488e-03,  4.183e+02,  3.505e-07,  5.893e-02,  3.505e-07, -1.323e-23,
 4.257e+06, -6.173e+01,  1.689e+00, -4.320e+01, -3.024e+00, -5.246e+01, -1.571e+00,  4.931e+00,  5.838e-01, -9.502e-04,  3.957e-03, -9.635e-05,  8.138e-04,  1.382e-03, -1.168e-02, -1.900e-05,  7.913e-05, -6.874e-03, -8.138e-04,  2.396e-03,  4.223e+02,  2.396e-03,  4.223e+02,  3.311e-07,  5.838e-02,  3.311e-07,  1.323e-23,
 4.297e+06, -6.197e+01,  1.688e+00, -4.336e+01, -3.025e+00, -5.267e+01, -1.571e+00,  4.932e+00,  5.784e-01, -9.153e-04,  3.849e-03, -9.278e-05,  7.912e-04,  1.357e-03, -1.157e-02, -1.831e-05,  7.697e-05, -6.747e-03, -7.912e-04,  2.307e-03,  4.264e+02,  2.307e-03,  4.264e+02,  3.130e-07,  5.784e-02,  3.130e-07,  0.000e+00,
 4.337e+06, -6.222e+01,  1.686e+00, -4.352e+01, -3.026e+00, -5.287e+01, -1.571e+00,  4.933e+00,  5.731e-01, -8.819e-04,  3.745e-03, -8.938e-05,  7.694e-04,  1.332e-03, -1.146e-02, -1.764e-05,  7.489e-05, -6.623e-03, -7.694e-04,  2.223e-03,  4.304e+02,  2.223e-03,  4.304e+02,  2.960e-07,  5.731e-02,  2.960e-07, -1.323e-23,
 4.378e+06, -6.246e+01,  1.685e+00, -4.368e+01, -3.027e+00, -5.307e+01, -1.571e+00,  4.935e+00,  5.679e-01, -8.501e-04,  3.644e-03, -8.614e-05,  7.484e-04,  1.307e-03, -1.136e-02, -1.700e-05,  7.289e-05, -6.503e-03, -7.484e-04,  2.143e-03,  4.344e+02,  2.143e-03,  4.344e+02,  2.801e-07,  5.679e-02,  2.801e-07,  0.000e+00,
 4.418e+06, -6.270e+01,  1.684e+00, -4.384e+01, -3.028e+00, -5.327e+01, -1.571e+00,  4.936e+00,  5.628e-01, -8.197e-04,  3.548e-03, -8.304e-05,  7.282e-04,  1.284e-03, -1.126e-02, -1.639e-05,  7.095e-05, -6.386e-03, -7.282e-04,  2.066e-03,  4.385e+02,  2.066e-03,  4.385e+02,  2.651e-07,  5.628e-02,  2.651e-07,  1.323e-23,
 4.458e+06, -6.294e+01,  1.683e+00, -4.400e+01, -3.029e+00, -5.347e+01, -1.571e+00,  4.937e+00,  5.578e-01, -7.907e-04,  3.454e-03, -8.008e-05,  7.087e-04,  1.261e-03, -1.116e-02, -1.581e-05,  6.908e-05, -6.272e-03, -7.087e-04,  1.992e-03,  4.425e+02,  1.992e-03,  4.425e+02,  2.511e-07,  5.578e-02,  2.511e-07,  0.000e+00,
 4.498e+06, -6.317e+01,  1.682e+00, -4.415e+01, -3.030e+00, -5.366e+01, -1.571e+00,  4.938e+00,  5.529e-01, -7.629e-04,  3.364e-03, -7.725e-05,  6.899e-04,  1.238e-03, -1.106e-02, -1.526e-05,  6.728e-05, -6.162e-03, -6.899e-04,  1.922e-03,  4.466e+02,  1.922e-03,  4.466e+02,  2.380e-07,  5.529e-02,  2.380e-07,  6.617e-24,
 4.538e+06, -6.340e+01,  1.681e+00, -4.431e+01, -3.031e+00, -5.385e+01, -1.571e+00,  4.939e+00,  5.481e-01, -7.363e-04,  3.277e-03, -7.454e-05,  6.717e-04,  1.216e-03, -1.096e-02, -1.473e-05,  6.554e-05, -6.054e-03, -6.717e-04,  1.855e-03,  4.506e+02,  1.855e-03,  4.506e+02,  2.256e-07,  5.481e-02,  2.256e-07,  0.000e+00,
 4.578e+06, -6.363e+01,  1.680e+00, -4.446e+01, -3.032e+00, -5.405e+01, -1.571e+00,  4.940e+00,  5.433e-01, -7.109e-04,  3.193e-03, -7.195e-05,  6.542e-04,  1.195e-03, -1.087e-02, -1.422e-05,  6.386e-05, -5.949e-03, -6.542e-04,  1.791e-03,  4.546e+02,  1.791e-03,  4.546e+02,  2.140e-07,  5.433e-02,  2.140e-07,  6.617e-24,
 4.618e+06, -6.386e+01,  1.679e+00, -4.461e+01, -3.033e+00, -5.424e+01, -1.571e+00,  4.941e+00,  5.387e-01, -6.866e-04,  3.112e-03, -6.947e-05,  6.373e-04,  1.174e-03, -1.077e-02, -1.373e-05,  6.223e-05, -5.846e-03, -6.373e-04,  1.729e-03,  4.587e+02,  1.729e-03,  4.587e+02,  2.031e-07,  5.387e-02,  2.031e-07,  6.617e-24,
 4.659e+06, -6.409e+01,  1.678e+00, -4.476e+01, -3.034e+00, -5.442e+01, -1.571e+00,  4.942e+00,  5.341e-01, -6.633e-04,  3.033e-03, -6.710e-05,  6.210e-04,  1.154e-03, -1.068e-02, -1.327e-05,  6.066e-05, -5.746e-03, -6.209e-04,  1.670e-03,  4.627e+02,  1.670e-03,  4.627e+02,  1.928e-07,  5.341e-02,  1.928e-07,  0.000e+00,
 4.699e+06, -6.431e+01,  1.678e+00, -4.491e+01, -3.035e+00, -5.461e+01, -1.571e+00,  4.943e+00,  5.296e-01, -6.409e-04,  2.957e-03, -6.483e-05,  6.052e-04,  1.135e-03, -1.059e-02, -1.282e-05,  5.914e-05, -5.649e-03, -6.052e-04,  1.614e-03,  4.667e+02,  1.614e-03,  4.667e+02,  1.831e-07,  5.296e-02,  1.831e-07,  6.617e-24,
 4.739e+06, -6.454e+01,  1.677e+00, -4.506e+01, -3.036e+00, -5.480e+01, -1.571e+00,  4.944e+00,  5.251e-01, -6.195e-04,  2.884e-03, -6.265e-05,  5.899e-04,  1.115e-03, -1.050e-02, -1.239e-05,  5.768e-05, -5.554e-03, -5.899e-04,  1.560e-03,  4.708e+02,  1.560e-03,  4.708e+02,  1.740e-07,  5.251e-02,  1.740e-07, -6.617e-24,
 4.779e+06, -6.476e+01,  1.676e+00, -4.521e+01, -3.037e+00, -5.498e+01, -1.571e+00,  4.945e+00,  5.208e-01, -5.990e-04,  2.813e-03, -6.057e-05,  5.752e-04,  1.097e-03, -1.042e-02, -1.198e-05,  5.626e-05, -5.462e-03, -5.752e-04,  1.508e-03,  4.748e+02,  1.508e-03,  4.748e+02,  1.654e-07,  5.208e-02,  1.654e-07,  1.985e-23,
 4.819e+06, -6.498e+01,  1.675e+00, -4.535e+01, -3.038e+00, -5.516e+01, -1.571e+00,  4.946e+00,  5.165e-01, -5.794e-04,  2.744e-03, -5.857e-05,  5.609e-04,  1.079e-03, -1.033e-02, -1.159e-05,  5.488e-05, -5.372e-03, -5.609e-04,  1.459e-03,  4.788e+02,  1.459e-03,  4.788e+02,  1.573e-07,  5.165e-02,  1.573e-07,  0.000e+00,
 4.859e+06, -6.519e+01,  1.674e+00, -4.549e+01, -3.038e+00, -5.534e+01, -1.571e+00,  4.947e+00,  5.122e-01, -5.605e-04,  2.678e-03, -5.665e-05,  5.471e-04,  1.061e-03, -1.024e-02, -1.121e-05,  5.355e-05, -5.284e-03, -5.471e-04,  1.411e-03,  4.829e+02,  1.411e-03,  4.829e+02,  1.497e-07,  5.122e-02,  1.497e-07,  6.617e-24,
 4.900e+06, -6.541e+01,  1.673e+00, -4.564e+01, -3.039e+00, -5.552e+01, -1.571e+00,  4.948e+00,  5.081e-01, -5.424e-04,  2.613e-03, -5.481e-05,  5.338e-04,  1.044e-03, -1.016e-02, -1.085e-05,  5.226e-05, -5.198e-03, -5.338e-04,  1.365e-03,  4.869e+02,  1.365e-03,  4.869e+02,  1.425e-07,  5.081e-02,  1.425e-07,  3.309e-24,
 4.940e+06, -6.562e+01,  1.672e+00, -4.578e+01, -3.040e+00, -5.570e+01, -1.571e+00,  4.949e+00,  5.040e-01, -5.250e-04,  2.551e-03, -5.305e-05,  5.209e-04,  1.027e-03, -1.008e-02, -1.050e-05,  5.102e-05, -5.114e-03, -5.208e-04,  1.321e-03,  4.909e+02,  1.321e-03,  4.909e+02,  1.356e-07,  5.040e-02,  1.356e-07,  3.309e-24,
 4.980e+06, -6.583e+01,  1.671e+00, -4.592e+01, -3.041e+00, -5.588e+01, -1.571e+00,  4.949e+00,  5.000e-01, -5.083e-04,  2.490e-03, -5.135e-05,  5.084e-04,  1.010e-03, -9.999e-03, -1.017e-05,  4.981e-05, -5.033e-03, -5.083e-04,  1.279e-03,  4.950e+02,  1.279e-03,  4.950e+02,  1.292e-07,  5.000e-02,  1.292e-07, -3.309e-24,
 5.020e+06, -6.604e+01,  1.671e+00, -4.606e+01, -3.042e+00, -5.605e+01, -1.571e+00,  4.950e+00,  4.960e-01, -4.923e-04,  2.432e-03, -4.972e-05,  4.963e-04,  9.940e-04, -9.920e-03, -9.846e-06,  4.864e-05, -4.953e-03, -4.962e-04,  1.239e-03,  4.990e+02,  1.239e-03,  4.990e+02,  1.231e-07,  4.960e-02,  1.231e-07,  3.309e-24,
 5.060e+06, -6.625e+01,  1.670e+00, -4.620e+01, -3.043e+00, -5.622e+01, -1.571e+00,  4.951e+00,  4.921e-01, -4.769e-04,  2.375e-03, -4.816e-05,  4.845e-04,  9.783e-04, -9.842e-03, -9.538e-06,  4.751e-05, -4.875e-03, -4.845e-04,  1.200e-03,  5.030e+02,  1.200e-03,  5.030e+02,  1.174e-07,  4.921e-02,  1.174e-07,  3.309e-24,
 5.100e+06, -6.646e+01,  1.669e+00, -4.634e+01, -3.043e+00, -5.640e+01, -1.571e+00,  4.952e+00,  4.883e-01, -4.621e-04,  2.320e-03, -4.666e-05,  4.732e-04,  9.629e-04, -9.766e-03, -9.242e-06,  4.641e-05, -4.799e-03, -4.732e-04,  1.163e-03,  5.071e+02,  1.163e-03,  5.071e+02,  1.119e-07,  4.883e-02,  1.119e-07,  0.000e+00,
 5.141e+06, -6.666e+01,  1.668e+00, -4.647e+01, -3.044e+00, -5.657e+01, -1.571e+00,  4.953e+00,  4.845e-01, -4.478e-04,  2.267e-03, -4.521e-05,  4.622e-04,  9.480e-04, -9.690e-03, -8.957e-06,  4.534e-05, -4.724e-03, -4.622e-04,  1.127e-03,  5.111e+02,  1.127e-03,  5.111e+02,  1.068e-07,  4.845e-02,  1.068e-07,  3.309e-24,
 5.181e+06, -6.687e+01,  1.668e+00, -4.661e+01, -3.045e+00, -5.674e+01, -1.571e+00,  4.953e+00,  4.808e-01, -4.342e-04,  2.215e-03, -4.382e-05,  4.515e-04,  9.333e-04, -9.616e-03, -8.683e-06,  4.431e-05, -4.652e-03, -4.515e-04,  1.092e-03,  5.151e+02,  1.092e-03,  5.151e+02,  1.019e-07,  4.808e-02,  1.019e-07,  3.309e-24,
 5.221e+06, -6.707e+01,  1.667e+00, -4.674e+01, -3.046e+00, -5.690e+01, -1.571e+00,  4.954e+00,  4.771e-01, -4.210e-04,  2.165e-03, -4.249e-05,  4.412e-04,  9.190e-04, -9.542e-03, -8.420e-06,  4.331e-05, -4.581e-03, -4.412e-04,  1.059e-03,  5.192e+02,  1.059e-03,  5.192e+02,  9.732e-08,  4.771e-02,  9.732e-08,  0.000e+00,
 5.261e+06, -6.727e+01,  1.666e+00, -4.687e+01, -3.046e+00, -5.707e+01, -1.571e+00,  4.955e+00,  4.735e-01, -4.083e-04,  2.117e-03, -4.120e-05,  4.311e-04,  9.050e-04, -9.470e-03, -8.166e-06,  4.233e-05, -4.511e-03, -4.311e-04,  1.027e-03,  5.232e+02,  1.027e-03,  5.232e+02,  9.294e-08,  4.735e-02,  9.294e-08, -6.617e-24,
 5.301e+06, -6.747e+01,  1.665e+00, -4.701e+01, -3.047e+00, -5.724e+01, -1.571e+00,  4.955e+00,  4.699e-01, -3.961e-04,  2.070e-03, -3.997e-05,  4.214e-04,  8.914e-04, -9.399e-03, -7.922e-06,  4.139e-05, -4.444e-03, -4.214e-04,  9.962e-04,  5.272e+02,  9.962e-04,  5.272e+02,  8.880e-08,  4.699e-02,  8.880e-08,  3.309e-24,
 5.341e+06, -6.766e+01,  1.665e+00, -4.714e+01, -3.048e+00, -5.740e+01, -1.571e+00,  4.956e+00,  4.664e-01, -3.843e-04,  2.024e-03, -3.877e-05,  4.120e-04,  8.780e-04, -9.329e-03, -7.687e-06,  4.047e-05, -4.377e-03, -4.120e-04,  9.666e-04,  5.313e+02,  9.666e-04,  5.313e+02,  8.487e-08,  4.664e-02,  8.487e-08, -3.309e-24,
 5.382e+06, -6.786e+01,  1.664e+00, -4.727e+01, -3.048e+00, -5.756e+01, -1.571e+00,  4.957e+00,  4.630e-01, -3.730e-04,  1.979e-03, -3.763e-05,  4.028e-04,  8.650e-04, -9.260e-03, -7.460e-06,  3.959e-05, -4.313e-03, -4.028e-04,  9.380e-04,  5.353e+02,  9.380e-04,  5.353e+02,  8.114e-08,  4.630e-02,  8.114e-08, -3.309e-24,
 5.422e+06, -6.805e+01,  1.663e+00, -4.740e+01, -3.049e+00, -5.773e+01, -1.571e+00,  4.957e+00,  4.596e-01, -3.621e-04,  1.936e-03, -3.652e-05,  3.939e-04,  8.522e-04, -9.192e-03, -7.242e-06,  3.872e-05, -4.249e-03, -3.939e-04,  9.106e-04,  5.393e+02,  9.106e-04,  5.393e+02,  7.760e-08,  4.596e-02,  7.760e-08,  0.000e+00,
 5.462e+06, -6.825e+01,  1.663e+00, -4.752e+01, -3.050e+00, -5.789e+01, -1.571e+00,  4.958e+00,  4.562e-01, -3.516e-04,  1.894e-03, -3.546e-05,  3.853e-04,  8.397e-04, -9.125e-03, -7.032e-06,  3.788e-05, -4.187e-03, -3.853e-04,  8.841e-04,  5.433e+02,  8.841e-04,  5.433e+02,  7.423e-08,  4.562e-02,  7.423e-08,  1.654e-24,
 5.502e+06, -6.844e+01,  1.662e+00, -4.765e+01, -3.051e+00, -5.805e+01, -1.571e+00,  4.959e+00,  4.529e-01, -3.415e-04,  1.854e-03, -3.443e-05,  3.769e-04,  8.275e-04, -9.059e-03, -6.829e-06,  3.707e-05, -4.127e-03, -3.769e-04,  8.585e-04,  5.474e+02,  8.585e-04,  5.474e+02,  7.104e-08,  4.529e-02,  7.104e-08, -1.654e-24,
 5.542e+06, -6.863e+01,  1.661e+00, -4.778e+01, -3.051e+00, -5.820e+01, -1.571e+00,  4.959e+00,  4.497e-01, -3.317e-04,  1.814e-03, -3.344e-05,  3.688e-04,  8.155e-04, -8.994e-03, -6.634e-06,  3.628e-05, -4.067e-03, -3.688e-04,  8.339e-04,  5.514e+02,  8.339e-04,  5.514e+02,  6.801e-08,  4.497e-02,  6.801e-08,  1.654e-24,
 5.582e+06, -6.882e+01,  1.661e+00, -4.790e+01, -3.052e+00, -5.836e+01, -1.571e+00,  4.960e+00,  4.465e-01, -3.223e-04,  1.776e-03, -3.249e-05,  3.609e-04,  8.038e-04, -8.930e-03, -6.445e-06,  3.551e-05, -4.009e-03, -3.609e-04,  8.102e-04,  5.554e+02,  8.102e-04,  5.554e+02,  6.513e-08,  4.465e-02,  6.513e-08,  0.000e+00,
 5.622e+06, -6.900e+01,  1.660e+00, -4.803e+01, -3.052e+00, -5.852e+01, -1.571e+00,  4.960e+00,  4.433e-01, -3.132e-04,  1.738e-03, -3.157e-05,  3.532e-04,  7.924e-04, -8.866e-03, -6.264e-06,  3.476e-05, -3.952e-03, -3.532e-04,  7.873e-04,  5.595e+02,  7.873e-04,  5.595e+02,  6.238e-08,  4.433e-02,  6.238e-08,  0.000e+00,
 5.663e+06, -6.919e+01,  1.659e+00, -4.815e+01, -3.053e+00, -5.867e+01, -1.571e+00,  4.961e+00,  4.402e-01, -3.044e-04,  1.702e-03, -3.068e-05,  3.458e-04,  7.812e-04, -8.804e-03, -6.088e-06,  3.404e-05, -3.897e-03, -3.458e-04,  7.652e-04,  5.635e+02,  7.652e-04,  5.635e+02,  5.978e-08,  4.402e-02,  5.978e-08,  0.000e+00,
 5.703e+06, -6.938e+01,  1.659e+00, -4.827e+01, -3.054e+00, -5.882e+01, -1.571e+00,  4.961e+00,  4.371e-01, -2.959e-04,  1.666e-03, -2.982e-05,  3.385e-04,  7.702e-04, -8.742e-03, -5.919e-06,  3.333e-05, -3.842e-03, -3.385e-04,  7.439e-04,  5.675e+02,  7.439e-04,  5.675e+02,  5.729e-08,  4.371e-02,  5.729e-08,  0.000e+00,
 5.743e+06, -6.956e+01,  1.658e+00, -4.840e+01, -3.054e+00, -5.898e+01, -1.571e+00,  4.962e+00,  4.341e-01, -2.878e-04,  1.632e-03, -2.900e-05,  3.315e-04,  7.595e-04, -8.682e-03, -5.755e-06,  3.264e-05, -3.789e-03, -3.315e-04,  7.233e-04,  5.715e+02,  7.233e-04,  5.715e+02,  5.493e-08,  4.341e-02,  5.493e-08,  0.000e+00,
 5.783e+06, -6.974e+01,  1.657e+00, -4.852e+01, -3.055e+00, -5.913e+01, -1.571e+00,  4.963e+00,  4.311e-01, -2.799e-04,  1.599e-03, -2.820e-05,  3.246e-04,  7.490e-04, -8.622e-03, -5.597e-06,  3.197e-05, -3.737e-03, -3.246e-04,  7.034e-04,  5.756e+02,  7.034e-04,  5.756e+02,  5.268e-08,  4.311e-02,  5.268e-08,  0.000e+00,
 5.823e+06, -6.992e+01,  1.657e+00, -4.864e+01, -3.056e+00, -5.928e+01, -1.571e+00,  4.963e+00,  4.281e-01, -2.722e-04,  1.566e-03, -2.743e-05,  3.179e-04,  7.387e-04, -8.563e-03, -5.445e-06,  3.132e-05, -3.685e-03, -3.179e-04,  6.842e-04,  5.796e+02,  6.842e-04,  5.796e+02,  5.054e-08,  4.281e-02,  5.054e-08,  0.000e+00,
 5.863e+06, -7.010e+01,  1.656e+00, -4.876e+01, -3.056e+00, -5.943e+01, -1.571e+00,  4.964e+00,  4.252e-01, -2.649e-04,  1.535e-03, -2.668e-05,  3.114e-04,  7.286e-04, -8.505e-03, -5.297e-06,  3.069e-05, -3.635e-03, -3.114e-04,  6.656e-04,  5.836e+02,  6.656e-04,  5.836e+02,  4.850e-08,  4.252e-02,  4.850e-08,  1.654e-24,
 5.904e+06, -7.028e+01,  1.656e+00, -4.888e+01, -3.057e+00, -5.958e+01, -1.571e+00,  4.964e+00,  4.224e-01, -2.577e-04,  1.504e-03, -2.596e-05,  3.051e-04,  7.187e-04, -8.447e-03, -5.155e-06,  3.007e-05, -3.586e-03, -3.051e-04,  6.477e-04,  5.877e+02,  6.477e-04,  5.877e+02,  4.655e-08,  4.224e-02,  4.655e-08,  0.000e+00,
