      Freq,       |Av|,       /_Av,       |Ai|,       /_Ai,       |Ap|,       /_Ap,    Re(Vin),    Im(Vin),   Re(Vout),   Im(Vout),     Re(Av),     Im(Av),    Re(Iin),    Im(Iin),   Re(Iout),   Im(Iout),     Re(Ai),     Im(Ai),    Re(Zin),    Im(Zin),   Re(Zout),   Im(Zout),    Re(Pin),    Im(Pin),   Re(Pout),   Im(Pout)
 5.944e+06, -7.046e+01,  1.655e+00, -4.899e+01, -3.057e+00, -5.972e+01, -1.571e+00,  4.965e+00,  4.195e-01, -2.509e-04,  1.474e-03, -2.527e-05,  2.990e-04,  7.090e-04, -8.391e-03, -5.017e-06,  2.947e-05, -3.538e-03, -2.990e-04,  6.304e-04,  5.917e+02,  6.304e-04,  5.917e+02,  4.470e-08,  4.195e-02,  4.470e-08,  0.000e+00,
 5.984e+06, -7.063e+01,  1.655e+00, -4.911e+01, -3.058e+00, -5.987e+01, -1.571e+00,  4.965e+00,  4.167e-01, -2.442e-04,  1.445e-03, -2.459e-05,  2.930e-04,  6.996e-04, -8.335e-03, -4.884e-06,  2.889e-05, -3.491e-03, -2.930e-04,  6.136e-04,  5.957e+02,  6.136e-04,  5.957e+02,  4.293e-08,  4.167e-02,  4.293e-08, -1.654e-24,
 6.024e+06, -7.081e+01,  1.654e+00, -4.923e+01, -3.058e+00, -6.002e+01, -1.571e+00,  4.965e+00,  4.140e-01, -2.378e-04,  1.416e-03, -2.394e-05,  2.872e-04,  6.903e-04, -8.279e-03, -4.755e-06,  2.832e-05, -3.445e-03, -2.872e-04,  5.974e-04,  5.997e+02,  5.974e-04,  5.997e+02,  4.124e-08,  4.140e-02,  4.124e-08,  0.000e+00,
 6.064e+06, -7.098e+01,  1.653e+00, -4.934e+01, -3.059e+00, -6.016e+01, -1.571e+00,  4.966e+00,  4.112e-01, -2.315e-04,  1.388e-03, -2.331e-05,  2.815e-04,  6.812e-04, -8.225e-03, -4.631e-06,  2.777e-05, -3.399e-03, -2.815e-04,  5.818e-04,  6.038e+02,  5.818e-04,  6.038e+02,  3.963e-08,  4.112e-02,  3.963e-08,  0.000e+00,
 6.104e+06, -7.115e+01,  1.653e+00, -4.946e+01, -3.060e+00, -6.030e+01, -1.571e+00,  4.966e+00,  4.086e-01, -2.255e-04,  1.361e-03, -2.270e-05,  2.760e-04,  6.722e-04, -8.171e-03, -4.510e-06,  2.723e-05, -3.355e-03, -2.760e-04,  5.666e-04,  6.078e+02,  5.666e-04,  6.078e+02,  3.809e-08,  4.086e-02,  3.809e-08, -8.272e-25,
 6.145e+06, -7.132e+01,  1.652e+00, -4.957e+01, -3.060e+00, -6.045e+01, -1.571e+00,  4.967e+00,  4.059e-01, -2.197e-04,  1.335e-03, -2.212e-05,  2.706e-04,  6.635e-04, -8.118e-03, -4.394e-06,  2.670e-05, -3.311e-03, -2.706e-04,  5.519e-04,  6.118e+02,  5.519e-04,  6.118e+02,  3.662e-08,  4.059e-02,  3.662e-08, -1.654e-24,
 6.185e+06, -7.149e+01,  1.652e+00, -4.968e+01, -3.061e+00, -6.059e+01, -1.571e+00,  4.967e+00,  4.033e-01, -2.141e-04,  1.310e-03, -2.155e-05,  2.654e-04,  6.549e-04, -8.066e-03, -4.281e-06,  2.619e-05, -3.269e-03, -2.654e-04,  5.377e-04,  6.158e+02,  5.377e-04,  6.158e+02,  3.521e-08,  4.033e-02,  3.521e-08,  0.000e+00,
 6.225e+06, -7.166e+01,  1.651e+00, -4.980e+01, -3.061e+00, -6.073e+01, -1.571e+00,  4.968e+00,  4.007e-01, -2.086e-04,  1.285e-03, -2.099e-05,  2.603e-04,  6.464e-04, -8.014e-03, -4.172e-06,  2.569e-05, -3.227e-03, -2.603e-04,  5.240e-04,  6.199e+02,  5.240e-04,  6.199e+02,  3.387e-08,  4.007e-02,  3.387e-08,  8.272e-25,
 6.265e+06, -7.183e+01,  1.651e+00, -4.991e+01, -3.062e+00, -6.087e+01, -1.571e+00,  4.968e+00,  3.982e-01, -2.033e-04,  1.260e-03, -2.046e-05,  2.553e-04,  6.382e-04, -7.963e-03, -4.066e-06,  2.520e-05, -3.186e-03, -2.553e-04,  5.107e-04,  6.239e+02,  5.107e-04,  6.239e+02,  3.259e-08,  3.982e-02,  3.259e-08,  0.000e+00,
 6.305e+06, -7.200e+01,  1.650e+00, -5.002e+01, -3.062e+00, -6.101e+01, -1.571e+00,  4.968e+00,  3.956e-01, -1.982e-04,  1.237e-03, -1.994e-05,  2.505e-04,  6.301e-04, -7.913e-03, -3.964e-06,  2.473e-05, -3.145e-03, -2.505e-04,  4.978e-04,  6.279e+02,  4.978e-04,  6.279e+02,  3.136e-08,  3.956e-02,  3.136e-08,  0.000e+00,
 6.345e+06, -7.216e+01,  1.650e+00, -5.013e+01, -3.063e+00, -6.115e+01, -1.571e+00,  4.969e+00,  3.931e-01, -1.932e-04,  1.213e-03, -1.944e-05,  2.457e-04,  6.221e-04, -7.863e-03, -3.864e-06,  2.427e-05, -3.106e-03, -2.457e-04,  4.853e-04,  6.319e+02,  4.853e-04,  6.319e+02,  3.019e-08,  3.931e-02,  3.019e-08,  0.000e+00,
 6.386e+06, -7.233e+01,  1.649e+00, -5.024e+01, -3.063e+00, -6.128e+01, -1.571e+00,  4.969e+00,  3.907e-01, -1.884e-04,  1.191e-03, -1.896e-05,  2.411e-04,  6.143e-04, -7.814e-03, -3.768e-06,  2.382e-05, -3.067e-03, -2.411e-04,  4.732e-04,  6.360e+02,  4.732e-04,  6.360e+02,  2.907e-08,  3.907e-02,  2.907e-08,  1.654e-24,
 6.426e+06, -7.249e+01,  1.649e+00, -5.035e+01, -3.064e+00, -6.142e+01, -1.571e+00,  4.970e+00,  3.883e-01, -1.838e-04,  1.169e-03, -1.849e-05,  2.366e-04,  6.067e-04, -7.765e-03, -3.675e-06,  2.338e-05, -3.029e-03, -2.366e-04,  4.615e-04,  6.400e+02,  4.615e-04,  6.400e+02,  2.800e-08,  3.883e-02,  2.800e-08, -8.272e-25,
 6.466e+06, -7.265e+01,  1.648e+00, -5.046e+01, -3.064e+00, -6.156e+01, -1.571e+00,  4.970e+00,  3.859e-01, -1.792e-04,  1.147e-03, -1.803e-05,  2.323e-04,  5.992e-04, -7.717e-03, -3.585e-06,  2.295e-05, -2.991e-03, -2.322e-04,  4.501e-04,  6.440e+02,  4.501e-04,  6.440e+02,  2.697e-08,  3.859e-02,  2.697e-08,  0.000e+00,
 6.506e+06, -7.282e+01,  1.648e+00, -5.056e+01, -3.065e+00, -6.169e+01, -1.571e+00,  4.970e+00,  3.835e-01, -1.749e-04,  1.126e-03, -1.759e-05,  2.280e-04,  5.918e-04, -7.670e-03, -3.497e-06,  2.253e-05, -2.955e-03, -2.280e-04,  4.391e-04,  6.480e+02,  4.391e-04,  6.480e+02,  2.599e-08,  3.835e-02,  2.599e-08,  0.000e+00,
 6.546e+06, -7.298e+01,  1.647e+00, -5.067e+01, -3.065e+00, -6.182e+01, -1.571e+00,  4.971e+00,  3.812e-01, -1.706e-04,  1.106e-03, -1.716e-05,  2.238e-04,  5.845e-04, -7.623e-03, -3.412e-06,  2.212e-05, -2.919e-03, -2.238e-04,  4.284e-04,  6.521e+02,  4.284e-04,  6.521e+02,  2.504e-08,  3.812e-02,  2.504e-08,  8.272e-25,
 6.586e+06, -7.314e+01,  1.647e+00, -5.078e+01, -3.066e+00, -6.196e+01, -1.571e+00,  4.971e+00,  3.788e-01, -1.665e-04,  1.086e-03, -1.675e-05,  2.197e-04,  5.774e-04, -7.577e-03, -3.330e-06,  2.172e-05, -2.883e-03, -2.197e-04,  4.181e-04,  6.561e+02,  4.181e-04,  6.561e+02,  2.414e-08,  3.788e-02,  2.414e-08,  4.136e-25,
 6.627e+06, -7.330e+01,  1.646e+00, -5.088e+01, -3.066e+00, -6.209e+01, -1.571e+00,  4.971e+00,  3.766e-01, -1.625e-04,  1.067e-03, -1.634e-05,  2.158e-04,  5.705e-04, -7.531e-03, -3.250e-06,  2.133e-05, -2.849e-03, -2.158e-04,  4.080e-04,  6.601e+02,  4.080e-04,  6.601e+02,  2.328e-08,  3.766e-02,  2.328e-08,  0.000e+00,
 6.667e+06, -7.345e+01,  1.646e+00, -5.099e+01, -3.066e+00, -6.222e+01, -1.571e+00,  4.972e+00,  3.743e-01, -1.586e-04,  1.048e-03, -1.595e-05,  2.119e-04,  5.636e-04, -7.486e-03, -3.172e-06,  2.095e-05, -2.814e-03, -2.119e-04,  3.983e-04,  6.641e+02,  3.983e-04,  6.641e+02,  2.245e-08,  3.743e-02,  2.245e-08,  4.136e-25,
 6.707e+06, -7.361e+01,  1.645e+00, -5.109e+01, -3.067e+00, -6.235e+01, -1.571e+00,  4.972e+00,  3.721e-01, -1.549e-04,  1.029e-03, -1.557e-05,  2.081e-04,  5.569e-04, -7.442e-03, -3.097e-06,  2.058e-05, -2.781e-03, -2.081e-04,  3.888e-04,  6.682e+02,  3.888e-04,  6.682e+02,  2.165e-08,  3.721e-02,  2.165e-08,  8.272e-25,
 6.747e+06, -7.377e+01,  1.645e+00, -5.120e+01, -3.067e+00, -6.248e+01, -1.571e+00,  4.972e+00,  3.699e-01, -1.512e-04,  1.011e-03, -1.521e-05,  2.044e-04,  5.503e-04, -7.398e-03, -3.024e-06,  2.022e-05, -2.748e-03, -2.044e-04,  3.797e-04,  6.722e+02,  3.797e-04,  6.722e+02,  2.089e-08,  3.699e-02,  2.089e-08, -4.136e-25,
 6.787e+06, -7.392e+01,  1.645e+00, -5.130e+01, -3.068e+00, -6.261e+01, -1.571e+00,  4.973e+00,  3.677e-01, -1.477e-04,  9.931e-04, -1.485e-05,  2.008e-04,  5.438e-04, -7.354e-03, -2.953e-06,  1.986e-05, -2.716e-03, -2.008e-04,  3.708e-04,  6.762e+02,  3.708e-04,  6.762e+02,  2.016e-08,  3.677e-02,  2.016e-08, -4.136e-25,
 6.827e+06, -7.407e+01,  1.644e+00, -5.140e+01, -3.068e+00, -6.274e+01, -1.571e+00,  4.973e+00,  3.655e-01, -1.442e-04,  9.758e-04, -1.450e-05,  1.973e-04,  5.374e-04, -7.311e-03, -2.885e-06,  1.952e-05, -2.684e-03, -1.973e-04,  3.621e-04,  6.802e+02,  3.621e-04,  6.802e+02,  1.946e-08,  3.655e-02,  1.946e-08, -8.272e-25,
 6.867e+06, -7.423e+01,  1.644e+00, -5.150e+01, -3.069e+00, -6.287e+01, -1.571e+00,  4.973e+00,  3.634e-01, -1.409e-04,  9.589e-04, -1.416e-05,  1.938e-04,  5.311e-04, -7.268e-03, -2.818e-06,  1.918e-05, -2.653e-03, -1.938e-04,  3.537e-04,  6.842e+02,  3.537e-04,  6.842e+02,  1.879e-08,  3.634e-02,  1.879e-08, -4.136e-25,
 6.908e+06, -7.438e+01,  1.643e+00, -5.160e+01, -3.069e+00, -6.299e+01, -1.571e+00,  4.974e+00,  3.613e-01, -1.376e-04,  9.424e-04, -1.384e-05,  1.905e-04,  5.250e-04, -7.226e-03, -2.753e-06,  1.885e-05, -2.622e-03, -1.905e-04,  3.456e-04,  6.883e+02,  3.456e-04,  6.883e+02,  1.814e-08,  3.613e-02,  1.814e-08,  0.000e+00,
 6.948e+06, -7.453e+01,  1.643e+00, -5.171e+01, -3.069e+00, -6.312e+01, -1.571e+00,  4.974e+00,  3.592e-01, -1.345e-04,  9.263e-04, -1.352e-05,  1.872e-04,  5.189e-04, -7.185e-03, -2.690e-06,  1.853e-05, -2.592e-03, -1.872e-04,  3.376e-04,  6.923e+02,  3.376e-04,  6.923e+02,  1.752e-08,  3.592e-02,  1.752e-08, -4.136e-25,
 6.988e+06, -7.468e+01,  1.642e+00, -5.181e+01, -3.070e+00, -6.324e+01, -1.571e+00,  4.974e+00,  3.572e-01, -1.314e-04,  9.105e-04, -1.321e-05,  1.840e-04,  5.130e-04, -7.144e-03, -2.629e-06,  1.821e-05, -2.562e-03, -1.840e-04,  3.300e-04,  6.963e+02,  3.300e-04,  6.963e+02,  1.693e-08,  3.572e-02,  1.693e-08, -4.136e-25,
 7.028e+06, -7.483e+01,  1.642e+00, -5.190e+01, -3.070e+00, -6.337e+01, -1.571e+00,  4.975e+00,  3.552e-01, -1.285e-04,  8.951e-04, -1.291e-05,  1.809e-04,  5.071e-04, -7.103e-03, -2.569e-06,  1.790e-05, -2.533e-03, -1.808e-04,  3.225e-04,  7.003e+02,  3.225e-04,  7.003e+02,  1.635e-08,  3.552e-02,  1.635e-08, -8.272e-25,
 7.068e+06, -7.498e+01,  1.642e+00, -5.200e+01, -3.071e+00, -6.349e+01, -1.571e+00,  4.975e+00,  3.532e-01, -1.256e-04,  8.800e-04, -1.262e-05,  1.778e-04,  5.014e-04, -7.063e-03, -2.511e-06,  1.760e-05, -2.505e-03, -1.778e-04,  3.152e-04,  7.044e+02,  3.152e-04,  7.044e+02,  1.580e-08,  3.532e-02,  1.580e-08,  0.000e+00,
 7.108e+06, -7.513e+01,  1.641e+00, -5.210e+01, -3.071e+00, -6.362e+01, -1.571e+00,  4.975e+00,  3.512e-01, -1.228e-04,  8.653e-04, -1.234e-05,  1.748e-04,  4.957e-04, -7.023e-03, -2.455e-06,  1.731e-05, -2.476e-03, -1.748e-04,  3.081e-04,  7.084e+02,  3.081e-04,  7.084e+02,  1.528e-08,  3.512e-02,  1.528e-08,  0.000e+00,
 7.149e+06, -7.528e+01,  1.641e+00, -5.220e+01, -3.072e+00, -6.374e+01, -1.571e+00,  4.975e+00,  3.492e-01, -1.200e-04,  8.509e-04, -1.206e-05,  1.719e-04,  4.902e-04, -6.984e-03, -2.401e-06,  1.702e-05, -2.449e-03, -1.719e-04,  3.013e-04,  7.124e+02,  3.013e-04,  7.124e+02,  1.477e-08,  3.492e-02,  1.477e-08,  0.000e+00,
 7.189e+06, -7.542e+01,  1.640e+00, -5.230e+01, -3.072e+00, -6.386e+01, -1.571e+00,  4.976e+00,  3.473e-01, -1.174e-04,  8.368e-04, -1.179e-05,  1.690e-04,  4.847e-04, -6.945e-03, -2.347e-06,  1.674e-05, -2.421e-03, -1.690e-04,  2.946e-04,  7.164e+02,  2.946e-04,  7.164e+02,  1.428e-08,  3.473e-02,  1.428e-08,  0.000e+00,
 7.229e+06, -7.557e+01,  1.640e+00, -5.239e+01, -3.072e+00, -6.398e+01, -1.571e+00,  4.976e+00,  3.453e-01, -1.148e-04,  8.230e-04, -1.153e-05,  1.662e-04,  4.793e-04, -6.907e-03, -2.296e-06,  1.646e-05, -2.395e-03, -1.662e-04,  2.881e-04,  7.205e+02,  2.881e-04,  7.205e+02,  1.381e-08,  3.453e-02,  1.381e-08, -4.136e-25,
 7.269e+06, -7.571e+01,  1.640e+00, -5.249e+01, -3.073e+00, -6.410e+01, -1.571e+00,  4.976e+00,  3.434e-01, -1.123e-04,  8.095e-04, -1.128e-05,  1.635e-04,  4.741e-04, -6.869e-03, -2.245e-06,  1.619e-05, -2.368e-03, -1.635e-04,  2.818e-04,  7.245e+02,  2.818e-04,  7.245e+02,  1.336e-08,  3.434e-02,  1.336e-08,  0.000e+00,
 7.309e+06, -7.586e+01,  1.639e+00, -5.259e+01, -3.073e+00, -6.422e+01, -1.571e+00,  4.977e+00,  3.416e-01, -1.098e-04,  7.963e-04, -1.103e-05,  1.608e-04,  4.689e-04, -6.831e-03, -2.197e-06,  1.593e-05, -2.342e-03, -1.608e-04,  2.757e-04,  7.285e+02,  2.757e-04,  7.285e+02,  1.292e-08,  3.416e-02,  1.292e-08,  0.000e+00,
 7.349e+06, -7.600e+01,  1.639e+00, -5.268e+01, -3.073e+00, -6.434e+01, -1.571e+00,  4.977e+00,  3.397e-01, -1.075e-04,  7.834e-04, -1.080e-05,  1.582e-04,  4.638e-04, -6.794e-03, -2.149e-06,  1.567e-05, -2.317e-03, -1.582e-04,  2.697e-04,  7.325e+02,  2.697e-04,  7.325e+02,  1.251e-08,  3.397e-02,  1.251e-08, -2.068e-25,
 7.390e+06, -7.614e+01,  1.639e+00, -5.278e+01, -3.074e+00, -6.446e+01, -1.571e+00,  4.977e+00,  3.379e-01, -1.051e-04,  7.708e-04, -1.056e-05,  1.556e-04,  4.587e-04, -6.757e-03, -2.103e-06,  1.542e-05, -2.292e-03, -1.556e-04,  2.639e-04,  7.365e+02,  2.639e-04,  7.365e+02,  1.210e-08,  3.379e-02,  1.210e-08,  0.000e+00,
 7.430e+06, -7.628e+01,  1.638e+00, -5.287e+01, -3.074e+00, -6.458e+01, -1.571e+00,  4.977e+00,  3.361e-01, -1.029e-04,  7.585e-04, -1.034e-05,  1.531e-04,  4.538e-04, -6.721e-03, -2.058e-06,  1.517e-05, -2.267e-03, -1.531e-04,  2.582e-04,  7.406e+02,  2.582e-04,  7.406e+02,  1.172e-08,  3.361e-02,  1.172e-08, -6.204e-25,
 7.470e+06, -7.642e+01,  1.638e+00, -5.296e+01, -3.075e+00, -6.469e+01, -1.571e+00,  4.978e+00,  3.343e-01, -1.007e-04,  7.464e-04, -1.011e-05,  1.506e-04,  4.489e-04, -6.685e-03, -2.014e-06,  1.493e-05, -2.243e-03, -1.506e-04,  2.527e-04,  7.446e+02,  2.527e-04,  7.446e+02,  1.134e-08,  3.343e-02,  1.134e-08,  0.000e+00,
 7.510e+06, -7.656e+01,  1.637e+00, -5.306e+01, -3.075e+00, -6.481e+01, -1.571e+00,  4.978e+00,  3.325e-01, -9.856e-05,  7.345e-04, -9.900e-06,  1.482e-04,  4.441e-04, -6.649e-03, -1.971e-06,  1.469e-05, -2.219e-03, -1.482e-04,  2.473e-04,  7.486e+02,  2.473e-04,  7.486e+02,  1.098e-08,  3.325e-02,  1.098e-08,  0.000e+00,
 7.550e+06, -7.670e+01,  1.637e+00, -5.315e+01, -3.075e+00, -6.493e+01, -1.571e+00,  4.978e+00,  3.307e-01, -9.648e-05,  7.229e-04, -9.691e-06,  1.459e-04,  4.394e-04, -6.614e-03, -1.930e-06,  1.446e-05, -2.196e-03, -1.459e-04,  2.421e-04,  7.526e+02,  2.421e-04,  7.526e+02,  1.064e-08,  3.307e-02,  1.064e-08,  2.068e-25,
 7.590e+06, -7.684e+01,  1.637e+00, -5.324e+01, -3.076e+00, -6.504e+01, -1.571e+00,  4.978e+00,  3.290e-01, -9.446e-05,  7.116e-04, -9.487e-06,  1.436e-04,  4.348e-04, -6.579e-03, -1.889e-06,  1.423e-05, -2.173e-03, -1.436e-04,  2.370e-04,  7.566e+02,  2.370e-04,  7.566e+02,  1.031e-08,  3.290e-02,  1.031e-08,  0.000e+00,
 7.631e+06, -7.698e+01,  1.636e+00, -5.333e+01, -3.076e+00, -6.516e+01, -1.571e+00,  4.978e+00,  3.272e-01, -9.249e-05,  7.005e-04, -9.289e-06,  1.413e-04,  4.302e-04, -6.545e-03, -1.850e-06,  1.401e-05, -2.150e-03, -1.413e-04,  2.321e-04,  7.607e+02,  2.321e-04,  7.607e+02,  9.984e-09,  3.272e-02,  9.984e-09, -2.068e-25,
 7.671e+06, -7.711e+01,  1.636e+00, -5.342e+01, -3.076e+00, -6.527e+01, -1.571e+00,  4.979e+00,  3.255e-01, -9.057e-05,  6.896e-04, -9.095e-06,  1.391e-04,  4.257e-04, -6.511e-03, -1.811e-06,  1.379e-05, -2.127e-03, -1.391e-04,  2.273e-04,  7.647e+02,  2.273e-04,  7.647e+02,  9.675e-09,  3.255e-02,  9.675e-09,  2.068e-25,
 7.711e+06, -7.725e+01,  1.636e+00, -5.352e+01, -3.077e+00, -6.538e+01, -1.571e+00,  4.979e+00,  3.239e-01, -8.870e-05,  6.789e-04, -8.907e-06,  1.369e-04,  4.213e-04, -6.477e-03, -1.774e-06,  1.358e-05, -2.105e-03, -1.369e-04,  2.226e-04,  7.687e+02,  2.226e-04,  7.687e+02,  9.376e-09,  3.239e-02,  9.376e-09,  2.068e-25,
 7.751e+06, -7.739e+01,  1.635e+00, -5.361e+01, -3.077e+00, -6.550e+01, -1.571e+00,  4.979e+00,  3.222e-01, -8.687e-05,  6.685e-04, -8.724e-06,  1.348e-04,  4.169e-04, -6.444e-03, -1.737e-06,  1.337e-05, -2.084e-03, -1.348e-04,  2.180e-04,  7.727e+02,  2.180e-04,  7.727e+02,  9.088e-09,  3.222e-02,  9.088e-09,  0.000e+00,
 7.791e+06, -7.752e+01,  1.635e+00, -5.370e+01, -3.077e+00, -6.561e+01, -1.571e+00,  4.979e+00,  3.205e-01, -8.510e-05,  6.583e-04, -8.545e-06,  1.327e-04,  4.127e-04, -6.411e-03, -1.702e-06,  1.317e-05, -2.062e-03, -1.327e-04,  2.135e-04,  7.767e+02,  2.135e-04,  7.767e+02,  8.811e-09,  3.205e-02,  8.811e-09, -2.068e-25,
 7.831e+06, -7.766e+01,  1.635e+00, -5.378e+01, -3.078e+00, -6.572e+01, -1.571e+00,  4.980e+00,  3.189e-01, -8.337e-05,  6.482e-04, -8.371e-06,  1.307e-04,  4.084e-04, -6.378e-03, -1.667e-06,  1.296e-05, -2.041e-03, -1.307e-04,  2.092e-04,  7.808e+02,  2.092e-04,  7.808e+02,  8.543e-09,  3.189e-02,  8.543e-09,  2.068e-25,
 7.871e+06, -7.779e+01,  1.634e+00, -5.387e+01, -3.078e+00, -6.583e+01, -1.571e+00,  4.980e+00,  3.173e-01, -8.168e-05,  6.384e-04, -8.201e-06,  1.287e-04,  4.043e-04, -6.345e-03, -1.634e-06,  1.277e-05, -2.020e-03, -1.287e-04,  2.049e-04,  7.848e+02,  2.049e-04,  7.848e+02,  8.285e-09,  3.173e-02,  8.285e-09,  0.000e+00,
 7.912e+06, -7.792e+01,  1.634e+00, -5.396e+01, -3.078e+00, -6.594e+01, -1.571e+00,  4.980e+00,  3.157e-01, -8.004e-05,  6.288e-04, -8.036e-06,  1.268e-04,  4.002e-04, -6.313e-03, -1.601e-06,  1.258e-05, -2.000e-03, -1.268e-04,  2.008e-04,  7.888e+02,  2.008e-04,  7.888e+02,  8.036e-09,  3.157e-02,  8.036e-09,  0.000e+00,
 7.952e+06, -7.805e+01,  1.634e+00, -5.405e+01, -3.079e+00, -6.605e+01, -1.571e+00,  4.980e+00,  3.141e-01, -7.843e-05,  6.194e-04, -7.875e-06,  1.249e-04,  3.962e-04, -6.282e-03, -1.569e-06,  1.239e-05, -1.980e-03, -1.249e-04,  1.968e-04,  7.928e+02,  1.968e-04,  7.928e+02,  7.796e-09,  3.141e-02,  7.796e-09,  0.000e+00,
