      Freq,       |Av|,       /_Av,       |Ai|,       /_Ai,      |Pin|,      /_Pin,     |Pout|,     /_Pout,    Re(Zin),    Im(Zin),   Re(Zout),   Im(Zout),    Re(Vin),    Im(Vin),   Re(Vout),   Im(Vout),    Re(Iin),    Im(Iin),   Re(Iout),   Im(Iout)
        Hz,         dB,       Rads,         dB,       Rads,        dBW,       Rads,        dBW,       Rads,       Ohms,       Ohms,       Ohms,       Ohms,          V,          V,          V,          V,          A,          A,          A,          A
 1.000e+01,  1.467e-07, -1.988e-03, -1.468e-07, -1.985e-03, -1.704e+01,  2.863e-06, -1.704e+01,  3.426e-19,  3.160e+02,  9.048e-04,  3.160e+02,  9.048e-04,  2.500e+00,  3.579e-06,  2.500e+00, -4.967e-03,  7.911e-03, -1.133e-08,  7.911e-03, -1.572e-05,
 6.721e+03,  6.866e-03, -1.342e+00, -7.595e-03, -1.329e+00, -1.704e+01,  1.296e-02, -1.704e+01,  8.771e-17,  3.154e+02,  4.087e+00,  3.174e+02, -3.904e+00,  2.498e+00,  1.619e-02,  5.828e-01, -2.431e+00,  7.918e-03, -5.125e-05,  1.844e-03, -7.693e-03,
 1.343e+04, -4.833e-02, -2.671e+00,  4.822e-02, -2.667e+00, -1.704e+01,  4.946e-03, -1.704e+01,  8.771e-17,  3.195e+02,  1.580e+00,  3.127e+02, -1.912e+00,  2.514e+00,  6.182e-03, -2.226e+00, -1.138e+00,  7.867e-03, -1.956e-05, -7.044e-03, -3.601e-03,
 2.014e+04,  8.108e-02,  2.268e+00, -8.353e-02,  2.292e+00, -1.704e+01,  2.375e-02, -1.704e+01,  0.000e+00,  3.100e+02,  7.363e+00,  3.225e+02, -7.201e+00,  2.476e+00,  2.968e-02, -1.629e+00,  1.896e+00,  7.986e-03, -9.394e-05, -5.154e-03,  6.001e-03,
 2.686e+04, -1.166e-01,  9.298e-01,  1.114e-01,  9.642e-01, -1.704e+01,  3.446e-02, -1.704e+01, -8.775e-17,  3.242e+02,  1.118e+01,  3.082e+02, -1.105e+01,  2.533e+00,  4.307e-02,  1.460e+00,  2.028e+00,  7.808e-03, -1.363e-04,  4.622e-03,  6.419e-03,
 3.357e+04,  1.003e-01, -3.928e-01, -1.007e-01, -3.827e-01, -1.704e+01,  1.004e-02, -1.704e+01,  0.000e+00,  3.088e+02,  3.099e+00,  3.235e+02, -2.921e+00,  2.471e+00,  1.254e-02,  2.314e+00, -9.450e-01,  8.003e-03, -3.970e-05,  7.324e-03, -2.991e-03,
 4.028e+04, -7.092e-02, -1.760e+00,  4.449e-02, -1.683e+00, -1.703e+01,  7.797e-02, -1.704e+01,  0.000e+00,  3.193e+02,  2.494e+01,  3.117e+02, -2.449e+01,  2.517e+00,  9.751e-02, -3.757e-01, -2.470e+00,  7.859e-03, -3.086e-04, -1.189e-03, -7.815e-03,
 4.699e+04, -3.437e-02, -3.057e+00,  3.437e-02, -3.056e+00, -1.704e+01,  5.520e-04, -1.704e+01, -1.096e-17,  3.185e+02,  1.758e-01,  3.135e+02, -2.496e-01,  2.510e+00,  6.900e-04, -2.491e+00, -2.124e-01,  7.880e-03, -2.184e-06, -7.883e-03, -6.722e-04,
 5.370e+04,  1.122e-01,  1.842e+00, -1.528e-01,  1.938e+00, -1.703e+01,  9.651e-02, -1.705e+01,  4.397e-17,  3.051e+02,  2.953e+01,  3.251e+02, -3.120e+01,  2.462e+00,  1.207e-01, -7.858e-01,  2.370e+00,  8.032e-03, -3.820e-04, -2.487e-03,  7.500e-03,
 6.041e+04, -2.379e-01,  5.406e-01,  2.332e-01,  5.735e-01, -1.704e+01,  3.287e-02, -1.704e+01,  0.000e+00,  3.334e+02,  1.097e+01,  2.994e+02, -1.023e+01,  2.568e+00,  4.107e-02,  2.122e+00,  1.320e+00,  7.697e-03, -1.300e-04,  6.714e-03,  4.177e-03,
 6.712e+04,  2.765e-01, -8.161e-01, -2.960e-01, -7.492e-01, -1.704e+01,  6.694e-02, -1.705e+01, -1.758e-16,  2.952e+02,  1.979e+01,  3.373e+02, -2.212e+01,  2.418e+00,  8.361e-02,  1.773e+00, -1.759e+00,  8.172e-03, -2.646e-04,  5.610e-03, -5.566e-03,
 7.383e+04, -3.111e-01, -2.168e+00,  2.616e-01, -2.061e+00, -1.703e+01,  1.066e-01, -1.706e+01, -1.761e-16,  3.356e+02,  3.592e+01,  2.947e+02, -3.192e+01,  2.583e+00,  1.333e-01, -1.294e+00, -2.133e+00,  7.650e-03, -4.217e-04, -4.095e-03, -6.751e-03,
 8.055e+04,  2.030e-01,  2.820e+00, -2.041e-01,  2.835e+00, -1.704e+01,  1.569e-02, -1.704e+01,  4.388e-17,  3.015e+02,  4.732e+00,  3.312e+02, -4.918e+00,  2.441e+00,  1.961e-02, -2.377e+00,  7.718e-01,  8.097e-03, -6.205e-05, -7.522e-03,  2.442e-03,
 8.726e+04, -1.301e-01,  1.406e+00,  1.398e-03,  1.577e+00, -1.701e+01,  1.717e-01, -1.707e+01,  1.105e-17,  3.161e+02,  5.483e+01,  3.075e+02, -5.341e+01,  2.519e+00,  2.152e-01,  1.992e-01,  2.483e+00,  7.851e-03, -6.810e-04,  6.304e-04,  7.857e-03,
 9.397e+04, -1.217e-01,  1.502e-01,  1.216e-01,  1.542e-01, -1.704e+01,  4.074e-03, -1.704e+01, -2.193e-17,  3.250e+02,  1.324e+00,  3.073e+02, -1.385e+00,  2.535e+00,  5.092e-03,  2.471e+00,  3.789e-01,  7.801e-03, -1.611e-05,  7.819e-03,  1.199e-03,
 1.007e+05,  2.272e-01, -1.279e+00, -3.574e-01, -1.107e+00, -1.701e+01,  1.727e-01, -1.708e+01,  4.424e-17,  2.910e+02,  5.076e+01,  3.339e+02, -5.789e+01,  2.415e+00,  2.161e-01,  9.251e-01, -2.311e+00,  8.180e-03, -6.840e-04,  2.928e-03, -7.313e-03,
 1.074e+05, -4.495e-01, -2.560e+00,  4.279e-01, -2.489e+00, -1.704e+01,  7.057e-02, -1.705e+01,  0.000e+00,  3.487e+02,  2.465e+01,  2.852e+02, -2.055e+01,  2.626e+00,  8.803e-02, -2.038e+00, -1.440e+00,  7.512e-03, -2.786e-04, -6.448e-03, -4.558e-03,
 1.141e+05,  4.632e-01,  2.355e+00, -5.087e-01,  2.458e+00, -1.704e+01,  1.023e-01, -1.706e+01,  0.000e+00,  2.811e+02,  2.884e+01,  3.521e+02, -3.562e+01,  2.360e+00,  1.275e-01, -1.854e+00,  1.666e+00,  8.355e-03, -4.036e-04, -5.867e-03,  5.274e-03,
 1.208e+05, -5.133e-01,  9.853e-01,  3.644e-01,  1.170e+00, -1.701e+01,  1.847e-01, -1.709e+01, -1.774e-16,  3.437e+02,  6.419e+01,  2.813e+02, -5.289e+01,  2.627e+00,  2.309e-01,  1.187e+00,  2.184e+00,  7.509e-03, -7.307e-04,  3.757e-03,  6.912e-03,
 1.275e+05,  2.873e-01, -2.858e-01, -2.889e-01, -2.666e-01, -1.704e+01,  1.920e-02, -1.704e+01,  0.000e+00,  2.957e+02,  5.679e+00,  3.377e+02, -6.230e+00,  2.417e+00,  2.398e-02,  2.404e+00, -6.807e-01,  8.174e-03, -7.588e-05,  7.608e-03, -2.154e-03,
 1.342e+05, -2.138e-01, -1.750e+00, -9.363e-02, -1.485e+00, -1.696e+01,  2.645e-01, -1.712e+01,  2.790e-17,  3.093e+02,  8.376e+01,  3.017e+02, -8.175e+01,  2.518e+00,  3.326e-01, -1.176e-01, -2.475e+00,  7.856e-03, -1.052e-03, -3.722e-04, -7.832e-03,
 1.409e+05, -2.129e-01, -2.967e+00,  2.126e-01, -2.959e+00, -1.704e+01,  8.580e-03, -1.704e+01, -2.194e-17,  3.319e+02,  2.847e+00,  3.009e+02, -2.733e+00,  2.561e+00,  1.072e-02, -2.460e+00, -4.437e-01,  7.718e-03, -3.392e-05, -7.783e-03, -1.404e-03,
 1.477e+05,  3.051e-01,  1.836e+00, -5.785e-01,  2.085e+00, -1.698e+01,  2.495e-01, -1.712e+01,  4.467e-17,  2.766e+02,  7.049e+01,  3.399e+02, -8.628e+01,  2.371e+00,  3.127e-01, -9.560e-01,  2.285e+00,  8.320e-03, -9.897e-04, -3.025e-03,  7.231e-03,
 1.544e+05, -6.590e-01,  5.789e-01,  6.105e-01,  6.845e-01, -1.705e+01,  1.056e-01, -1.707e+01,  8.843e-17,  3.637e+02,  3.855e+01,  2.717e+02, -2.918e+01,  2.683e+00,  1.314e-01,  2.015e+00,  1.463e+00,  7.333e-03, -4.159e-04,  6.377e-03,  4.628e-03,
 1.611e+05,  6.405e-01, -8.127e-01, -7.323e-01, -6.676e-01, -1.704e+01,  1.451e-01, -1.709e+01,  0.000e+00,  2.670e+02,  3.902e+01,  3.668e+02, -5.307e+01,  2.302e+00,  1.806e-01,  1.845e+00, -1.666e+00,  8.539e-03, -5.715e-04,  5.838e-03, -5.271e-03,
 1.678e+05, -7.503e-01, -2.192e+00,  4.643e-01, -1.937e+00, -1.699e+01,  2.552e-01, -1.713e+01,  0.000e+00,  3.517e+02,  9.175e+01,  2.664e+02, -6.983e+01,  2.677e+00,  3.192e-01, -1.192e+00, -2.167e+00,  7.350e-03, -1.010e-03, -3.772e-03, -6.858e-03,
 1.745e+05,  4.172e-01,  2.830e+00, -4.211e-01,  2.860e+00, -1.705e+01,  2.987e-02, -1.705e+01,  0.000e+00,  2.868e+02,  8.568e+00,  3.480e+02, -1.012e+01,  2.379e+00,  3.725e-02, -2.389e+00,  7.270e-01,  8.293e-03, -1.179e-04, -7.559e-03,  2.301e-03,
 1.812e+05, -3.963e-01,  1.322e+00, -1.607e-01,  1.676e+00, -1.690e+01,  3.543e-01, -1.718e+01, -6.797e-17,  3.045e+02,  1.126e+02,  2.892e+02, -1.071e+02,  2.535e+00,  4.475e-01,  1.819e-01,  2.453e+00,  7.801e-03, -1.416e-03,  5.756e-04,  7.762e-03,
 1.879e+05, -2.267e-01,  1.380e-01,  2.265e-01,  1.452e-01, -1.704e+01,  7.231e-03, -1.704e+01,  2.194e-17,  3.329e+02,  2.407e+00,  2.999e+02, -2.290e+00,  2.565e+00,  9.033e-03,  2.474e+00,  3.525e-01,  7.705e-03, -2.858e-05,  7.830e-03,  1.115e-03,
 1.946e+05,  2.579e-01, -1.406e+00, -7.722e-01, -1.065e+00, -1.693e+01,  3.407e-01, -1.718e+01, -4.536e-17,  2.645e+02,  9.379e+01,  3.363e+02, -1.189e+02,  2.348e+00,  4.285e-01,  8.325e-01, -2.313e+00,  8.394e-03, -1.356e-03,  2.635e-03, -7.320e-03,
 2.014e+05, -8.218e-01, -2.623e+00,  7.619e-01, -2.506e+00, -1.706e+01,  1.173e-01, -1.709e+01,  8.875e-17,  3.766e+02,  4.436e+01,  2.617e+02, -3.118e+01,  2.728e+00,  1.455e-01, -2.090e+00, -1.344e+00,  7.190e-03, -4.605e-04, -6.615e-03, -4.255e-03,
 2.081e+05,  7.805e-01,  2.210e+00, -9.909e-01,  2.430e+00, -1.703e+01,  2.192e-01, -1.714e+01,  8.972e-17,  2.515e+02,  5.604e+01,  3.789e+02, -8.387e+01,  2.243e+00,  2.723e-01, -1.703e+00,  1.791e+00,  8.725e-03, -8.616e-04, -5.390e-03,  5.668e-03,
 2.148e+05, -1.035e+00,  8.544e-01,  6.439e-01,  1.152e+00, -1.698e+01,  2.978e-01, -1.718e+01, -9.059e-17,  3.665e+02,  1.125e+02,  2.494e+02, -7.688e+01,  2.746e+00,  3.714e-01,  1.352e+00,  2.055e+00,  7.132e-03, -1.175e-03,  4.279e-03,  6.503e-03,
 2.215e+05,  6.711e-01, -4.325e-01, -6.904e-01, -3.660e-01, -1.706e+01,  6.658e-02, -1.707e+01,  4.417e-17,  2.696e+02,  1.797e+01,  3.690e+02, -2.422e+01,  2.304e+00,  8.274e-02,  2.298e+00, -9.623e-01,  8.531e-03, -2.618e-04,  7.271e-03, -3.045e-03,
 2.282e+05, -7.569e-01, -1.959e+00, -8.168e-02, -1.527e+00, -1.684e+01,  4.324e-01, -1.726e+01,  0.000e+00,  3.101e+02,  1.431e+02,  2.661e+02, -1.230e+02,  2.602e+00,  5.482e-01, -4.373e-01, -2.397e+00,  7.589e-03, -1.735e-03, -1.384e-03, -7.587e-03,
 2.349e+05, -3.213e-02, -3.126e+00,  3.213e-02, -3.126e+00, -1.704e+01,  9.446e-05, -1.704e+01,  2.741e-18,  3.183e+02,  3.007e-02,  3.137e+02, -4.396e-02,  2.509e+00,  1.181e-04, -2.500e+00, -3.963e-02,  7.882e-03, -3.737e-07, -7.910e-03, -1.254e-04,
 2.416e+05, -6.783e-02,  1.541e+00, -8.558e-01,  1.995e+00, -1.682e+01,  4.530e-01, -1.728e+01, -6.962e-17,  2.595e+02,  1.263e+02,  3.120e+02, -1.517e+02,  2.381e+00,  5.750e-01, -5.010e-01,  2.378e+00,  8.289e-03, -1.819e-03, -1.585e-03,  7.525e-03,
 2.483e+05, -8.165e-01,  3.838e-01,  7.868e-01,  4.664e-01, -1.707e+01,  8.263e-02, -1.708e+01, -4.430e-17,  3.788e+02,  3.137e+01,  2.619e+02, -2.198e+01,  2.730e+00,  1.025e-01,  2.270e+00,  1.017e+00,  7.182e-03, -3.243e-04,  7.183e-03,  3.219e-03,
 2.550e+05,  7.091e-01, -1.179e+00, -1.260e+00, -8.268e-01, -1.696e+01,  3.526e-01, -1.724e+01, -9.179e-17,  2.364e+02,  8.698e+01,  3.730e+02, -1.367e+02,  2.209e+00,  4.395e-01,  1.355e+00, -2.034e+00,  8.832e-03, -1.391e-03,  4.289e-03, -6.435e-03,
 2.618e+05, -1.284e+00, -2.450e+00,  9.487e-01, -2.174e+00, -1.703e+01,  2.759e-01, -1.720e+01,  0.000e+00,  3.931e+02,  1.113e+02,  2.354e+02, -6.700e+01,  2.826e+00,  3.413e-01, -1.690e+00, -1.781e+00,  6.881e-03, -1.080e-03, -5.347e-03, -5.637e-03,
 2.685e+05,  1.012e+00,  2.438e+00, -1.146e+00,  2.613e+00, -1.707e+01,  1.756e-01, -1.714e+01,  0.000e+00,  2.427e+02,  4.305e+01,  3.994e+02, -7.029e+01,  2.189e+00,  2.166e-01, -2.032e+00,  1.406e+00,  8.897e-03, -6.855e-04, -6.431e-03,  4.448e-03,
 2.752e+05, -1.280e+00,  9.723e-01,  3.116e-01,  1.436e+00, -1.684e+01,  4.635e-01, -1.733e+01, -4.685e-17,  3.395e+02,  1.697e+02,  2.358e+02, -1.181e+02,  2.741e+00,  5.848e-01,  9.158e-01,  2.239e+00,  7.149e-03, -1.851e-03,  2.898e-03,  7.084e-03,
 2.819e+05,  5.336e-01, -2.432e-01, -5.373e-01, -2.142e-01, -1.705e+01,  2.900e-02, -1.706e+01,  0.000e+00,  2.792e+02,  8.099e+00,  3.574e+02, -1.014e+01,  2.346e+00,  3.611e-02,  2.431e+00, -5.635e-01,  8.399e-03, -1.143e-04,  7.692e-03, -1.783e-03,
 2.886e+05, -8.047e-01, -1.884e+00, -6.226e-01, -1.326e+00, -1.670e+01,  5.577e-01, -1.741e+01, -5.972e-18,  2.738e+02,  1.708e+02,  2.632e+02, -1.642e+02,  2.528e+00,  7.157e-01, -8.879e-02, -2.394e+00,  7.822e-03, -2.265e-03, -2.810e-04, -7.575e-03,
 2.953e+05, -3.650e-01, -3.002e+00,  3.644e-01, -2.990e+00, -1.705e+01,  1.207e-02, -1.705e+01,  0.000e+00,  3.437e+02,  4.147e+00,  2.905e+02, -3.626e+00,  2.605e+00,  1.506e-02, -2.472e+00, -3.609e-01,  7.579e-03, -4.764e-05, -7.821e-03, -1.142e-03,
 3.020e+05,  1.665e-02,  1.580e+00, -1.342e+00,  2.118e+00, -1.675e+01,  5.385e-01, -1.741e+01,  0.000e+00,  2.320e+02,  1.386e+02,  3.181e+02, -1.897e+02,  2.290e+00,  6.853e-01, -7.068e-01,  2.288e+00,  8.576e-03, -2.169e-03, -2.237e-03,  7.242e-03,
 3.087e+05, -1.176e+00,  4.419e-01,  1.084e+00,  5.871e-01, -1.709e+01,  1.452e-01, -1.713e+01,  1.794e-16,  4.056e+02,  5.932e+01,  2.412e+02, -3.557e+01,  2.825e+00,  1.788e-01,  2.164e+00,  1.196e+00,  6.882e-03, -5.658e-04,  6.847e-03,  3.786e-03,
 3.154e+05,  8.616e-01, -1.180e+00, -1.628e+00, -7.658e-01, -1.694e+01,  4.140e-01, -1.733e+01,  9.374e-17,  2.172e+02,  9.544e+01,  3.863e+02, -1.692e+02,  2.129e+00,  5.139e-01,  1.421e+00, -1.957e+00,  9.086e-03, -1.626e-03,  4.496e-03, -6.193e-03,
 3.222e+05, -1.642e+00, -2.450e+00,  1.060e+00, -2.088e+00, -1.700e+01,  3.621e-01, -1.729e+01, -9.303e-17,  4.033e+02,  1.528e+02,  2.168e+02, -8.243e+01,  2.898e+00,  4.463e-01, -1.612e+00, -1.815e+00,  6.651e-03, -1.412e-03, -5.101e-03, -5.743e-03,
 3.289e+05,  1.222e+00,  2.394e+00, -1.442e+00,  2.619e+00, -1.709e+01,  2.244e-01, -1.720e+01, -1.819e-16,  2.267e+02,  5.174e+01,  4.192e+02, -9.509e+01,  2.115e+00,  2.751e-01, -2.001e+00,  1.422e+00,  9.130e-03, -8.705e-04, -6.331e-03,  4.501e-03,
 3.356e+05, -1.693e+00,  9.151e-01,  2.917e-01,  1.468e+00, -1.676e+01,  5.530e-01, -1.746e+01, -9.674e-17,  3.379e+02,  2.086e+02,  2.144e+02, -1.326e+02,  2.807e+00,  6.995e-01,  9.520e-01,  2.182e+00,  6.940e-03, -2.214e-03,  3.013e-03,  6.904e-03,
 3.423e+05,  8.168e-01, -3.276e-01, -8.317e-01, -2.690e-01, -1.707e+01,  5.861e-02, -1.708e+01, -4.429e-17,  2.609e+02,  1.531e+01,  3.815e+02, -2.208e+01,  2.263e+00,  7.262e-02,  2.380e+00, -7.246e-01,  8.661e-03, -2.298e-04,  7.531e-03, -2.293e-03,
 3.490e+05, -1.348e+00, -2.008e+00, -6.956e-01, -1.348e+00, -1.656e+01,  6.594e-01, -1.759e+01,  4.975e-17,  2.692e+02,  2.087e+02,  2.322e+02, -1.801e+02,  2.605e+00,  8.541e-01, -2.811e-01, -2.330e+00,  7.580e-03, -2.703e-03, -8.895e-04, -7.374e-03,
 3.557e+05, -6.345e-02, -3.121e+00,  6.345e-02, -3.121e+00, -1.704e+01,  2.723e-04, -1.704e+01,  0.000e+00,  3.207e+02,  8.732e-02,  3.114e+02, -1.034e-01,  2.518e+00,  3.404e-04, -2.499e+00, -5.169e-02,  7.854e-03, -1.077e-06, -7.909e-03, -1.636e-04,
 3.624e+05, -6.755e-01,  1.367e+00, -1.498e+00,  2.045e+00, -1.654e+01,  6.783e-01, -1.763e+01, -2.511e-17,  2.238e+02,  1.804e+02,  2.712e+02, -2.184e+02,  2.367e+00,  8.798e-01, -3.538e-01,  2.309e+00,  8.332e-03, -2.784e-03, -1.119e-03,  7.308e-03,
 3.691e+05, -9.749e-01,  2.902e-01,  9.508e-01,  3.647e-01, -1.709e+01,  7.448e-02, -1.710e+01, -4.446e-17,  3.933e+02,  2.935e+01,  2.525e+02, -1.907e+01,  2.776e+00,  9.201e-02,  2.354e+00,  7.889e-01,  7.037e-03, -2.912e-04,  7.450e-03,  2.497e-03,
 3.758e+05,  1.854e-01, -1.510e+00, -1.968e+00, -8.912e-01, -1.669e+01,  6.191e-01, -1.758e+01,  4.968e-17,  2.008e+02,  1.431e+02,  3.307e+02, -2.353e+02,  2.161e+00,  7.862e-01,  9.351e-01, -2.155e+00,  8.985e-03, -2.488e-03,  2.959e-03, -6.818e-03,
 3.826e+05, -1.677e+00, -2.640e+00,  1.399e+00, -2.389e+00, -1.711e+01,  2.516e-01, -1.725e+01,  0.000e+00,  4.361e+02,  1.121e+02,  2.149e+02, -5.555e+01,  2.945e+00,  3.063e-01, -2.008e+00, -1.388e+00,  6.503e-03, -9.694e-04, -6.354e-03, -4.392e-03,
 3.893e+05,  9.933e-01,  1.937e+00, -2.092e+00,  2.429e+00, -1.692e+01,  4.924e-01, -1.747e+01, -9.679e-17,  1.952e+02,  1.047e+02,  3.982e+02, -2.130e+02,  2.034e+00,  6.077e-01, -1.452e+00,  1.885e+00,  9.387e-03, -1.923e-03, -4.595e-03,  5.966e-03,
 3.960e+05, -2.103e+00,  6.735e-01,  1.150e+00,  1.133e+00, -1.697e+01,  4.599e-01, -1.744e+01, -9.627e-17,  4.118e+02,  2.040e+02,  1.949e+02, -9.686e+01,  2.987e+00,  5.641e-01,  1.557e+00,  1.809e+00,  6.369e-03, -1.785e-03,  4.926e-03,  5.724e-03,
 4.027e+05,  1.441e+00, -8.692e-01, -1.903e+00, -5.457e-01, -1.709e+01,  3.235e-01, -1.732e+01,  9.358e-17,  2.039e+02,  6.835e+01,  4.410e+02, -1.472e+02,  2.012e+00,  3.928e-01,  1.887e+00, -1.515e+00,  9.454e-03, -1.243e-03,  5.973e-03, -4.795e-03,
 4.094e+05, -2.263e+00, -2.320e+00,  3.969e-01, -1.688e+00, -1.671e+01,  6.323e-01, -1.764e+01,  5.039e-17,  3.462e+02,  2.537e+02,  1.880e+02, -1.380e+02,  2.919e+00,  7.970e-01, -1.083e+00, -2.066e+00,  6.584e-03, -2.522e-03, -3.426e-03, -6.537e-03,
 4.161e+05,  1.348e+00,  2.602e+00, -1.458e+00,  2.761e+00, -1.712e+01,  1.592e-01, -1.718e+01,  4.530e-17,  2.259e+02,  3.626e+01,  4.313e+02, -6.875e+01,  2.097e+00,  1.943e-01, -2.217e+00,  1.064e+00,  9.186e-03, -6.147e-04, -7.017e-03,  3.369e-03,
 4.228e+05, -2.197e+00,  9.544e-01, -4.917e-01,  1.701e+00, -1.647e+01,  7.469e-01, -1.781e+01,  5.238e-17,  2.822e+02,  2.612e+02,  1.909e+02, -1.769e+02,  2.782e+00,  9.688e-01,  6.349e-01,  2.198e+00,  7.020e-03, -3.066e-03,  2.009e-03,  6.954e-03,
 4.295e+05,  8.225e-01, -2.556e-01, -8.315e-01, -2.102e-01, -1.708e+01,  4.537e-02, -1.708e+01, -4.428e-17,  2.609e+02,  1.185e+01,  3.820e+02, -1.709e+01,  2.263e+00,  5.621e-02,  2.422e+00, -5.691e-01,  8.663e-03, -1.779e-04,  7.665e-03, -1.801e-03,
 4.362e+05, -1.954e+00, -2.064e+00, -1.285e+00, -1.253e+00, -1.631e+01,  8.111e-01, -1.793e+01,  6.733e-17,  2.350e+02,  2.475e+02,  2.019e+02, -2.127e+02,  2.614e+00,  1.072e+00, -2.348e-01, -2.244e+00,  7.551e-03, -3.391e-03, -7.432e-04, -7.100e-03,
 4.430e+05,  1.155e-01,  3.111e+00, -1.155e-01,  3.112e+00, -1.704e+01,  8.486e-04, -1.704e+01,  5.483e-18,  3.077e+02,  2.611e-01,  3.245e+02, -2.471e-01,  2.467e+00,  1.061e-03, -2.499e+00,  7.559e-02,  8.017e-03, -3.356e-06, -7.907e-03,  2.392e-04,
 4.497e+05, -1.593e+00,  1.193e+00, -1.906e+00,  2.032e+00, -1.625e+01,  8.387e-01, -1.800e+01,  4.791e-17,  2.037e+02,  2.267e+02,  2.195e+02, -2.442e+02,  2.446e+00,  1.114e+00, -1.119e-01,  2.235e+00,  8.082e-03, -3.526e-03, -3.540e-04,  7.071e-03,
 4.564e+05, -5.817e-01,  1.401e-01,  5.800e-01,  1.601e-01, -1.706e+01,  1.998e-02, -1.706e+01, -4.405e-17,  3.611e+02,  7.218e+00,  2.764e+02, -5.642e+00,  2.667e+00,  2.487e-02,  2.466e+00,  3.714e-01,  7.383e-03, -7.870e-05,  7.805e-03,  1.175e-03,
 4.631e+05, -1.172e+00, -1.839e+00, -2.355e+00, -9.977e-01, -1.627e+01,  8.415e-01, -1.803e+01,  8.271e-17,  1.838e+02,  2.056e+02,  2.419e+02, -2.706e+02,  2.296e+00,  1.112e+00,  4.052e-01, -2.192e+00,  8.556e-03, -3.521e-03,  1.282e-03, -6.938e-03,
 4.698e+05, -1.181e+00, -2.874e+00,  1.150e+00, -2.789e+00, -1.711e+01,  8.503e-02, -1.712e+01,  4.473e-17,  4.118e+02,  3.510e+01,  2.408e+02, -2.073e+01,  2.834e+00,  1.045e-01, -2.361e+00, -7.425e-01,  6.854e-03, -3.306e-04, -7.473e-03, -2.350e-03,
 4.765e+05, -7.471e-01,  1.402e+00, -2.661e+00,  2.231e+00, -1.633e+01,  8.292e-01, -1.804e+01, -5.518e-17,  1.712e+02,  1.869e+02,  2.668e+02, -2.910e+02,  2.173e+00,  1.085e+00, -6.461e-01,  2.133e+00,  8.945e-03, -3.432e-03, -2.045e-03,  6.750e-03,
 4.832e+05, -1.661e+00,  3.617e-01,  1.529e+00,  5.354e-01, -1.715e+01,  1.737e-01, -1.722e+01, -1.371e-16,  4.493e+02,  7.883e+01,  2.157e+02, -3.808e+01,  2.957e+00,  2.104e-01,  2.223e+00,  1.027e+00,  6.464e-03, -6.658e-04,  7.035e-03,  3.250e-03,
 4.899e+05, -3.714e-01, -1.654e+00, -2.865e+00, -8.432e-01, -1.641e+01,  8.108e-01, -1.803e+01,  5.508e-17,  1.634e+02,  1.719e+02,  2.909e+02, -3.057e+02,  2.079e+00,  1.047e+00,  8.344e-01, -2.069e+00,  9.242e-03, -3.314e-03,  2.640e-03, -6.547e-03,
